Date,Open,High,Low,Close,Volume,Adj Close
2013-09-20,0.02,0.02,0.02,0.02,000,0.02
2013-09-19,0.02,0.02,0.02,0.02,000,0.02
2013-09-18,0.02,0.02,0.02,0.02,000,0.02
2013-09-17,0.02,0.02,0.02,0.02,000,0.02
2013-09-16,0.02,0.02,0.02,0.02,000,0.02
2013-09-13,0.02,0.02,0.02,0.02,10000,0.02
2013-09-12,0.02,0.02,0.02,0.02,000,0.02
2013-09-11,0.02,0.02,0.02,0.02,000,0.02
2013-09-10,0.02,0.02,0.02,0.02,000,0.02
2013-09-09,0.02,0.02,0.02,0.02,69600,0.02
2013-09-06,0.02,0.02,0.02,0.02,000,0.02
2013-09-05,0.02,0.02,0.02,0.02,250000,0.02
2013-09-04,0.02,0.02,0.02,0.02,000,0.02
2013-09-03,0.02,0.02,0.02,0.02,000,0.02
2013-09-02,0.02,0.02,0.02,0.02,000,0.02
2013-08-30,0.02,0.02,0.02,0.02,000,0.02
2013-08-29,0.02,0.02,0.02,0.02,000,0.02
2013-08-28,0.02,0.02,0.02,0.02,000,0.02
2013-08-27,0.02,0.02,0.02,0.02,000,0.02
2013-08-26,0.02,0.02,0.02,0.02,74200,0.02
2013-08-23,0.02,0.02,0.02,0.02,000,0.02
2013-08-22,0.02,0.02,0.02,0.02,000,0.02
2013-08-21,0.02,0.02,0.02,0.02,000,0.02
2013-08-20,0.02,0.02,0.02,0.02,000,0.02
2013-08-19,0.02,0.02,0.02,0.02,000,0.02
2013-08-16,0.02,0.02,0.02,0.02,100000,0.02
2013-08-15,0.02,0.02,0.02,0.02,000,0.02
2013-08-14,0.02,0.02,0.02,0.02,000,0.02
2013-08-13,0.02,0.02,0.02,0.02,000,0.02
2013-08-12,0.02,0.02,0.02,0.02,100000,0.02
2013-08-09,0.02,0.02,0.02,0.02,000,0.02
2013-08-08,0.02,0.02,0.02,0.02,000,0.02
2013-08-07,0.02,0.02,0.02,0.02,350000,0.02
2013-08-06,0.02,0.02,0.02,0.02,510000,0.02
2013-08-05,0.03,0.03,0.03,0.03,102000,0.03
2013-08-02,0.03,0.03,0.03,0.03,000,0.03
2013-08-01,0.03,0.03,0.03,0.03,000,0.03
2013-07-31,0.03,0.03,0.03,0.03,000,0.03
2013-07-30,0.03,0.03,0.03,0.03,000,0.03
2013-07-29,0.03,0.03,0.03,0.03,000,0.03
2013-07-26,0.03,0.03,0.03,0.03,000,0.03
2013-07-25,0.03,0.03,0.03,0.03,000,0.03
2013-07-24,0.03,0.03,0.03,0.03,30000,0.03
2013-07-23,0.03,0.03,0.03,0.03,000,0.03
2013-07-19,0.03,0.03,0.03,0.03,000,0.03
2013-07-18,0.03,0.03,0.03,0.03,000,0.03
2013-07-17,0.03,0.03,0.03,0.03,000,0.03
2013-07-16,0.03,0.03,0.03,0.03,000,0.03
2013-07-15,0.03,0.03,0.03,0.03,000,0.03
2013-07-12,0.03,0.03,0.03,0.03,000,0.03
2013-07-11,0.03,0.03,0.03,0.03,000,0.03
2013-07-10,0.03,0.03,0.03,0.03,000,0.03
2013-07-09,0.03,0.03,0.03,0.03,000,0.03
2013-07-08,0.03,0.03,0.03,0.03,000,0.03
2013-07-05,0.03,0.03,0.03,0.03,000,0.03
2013-07-04,0.03,0.03,0.03,0.03,000,0.03
2013-07-03,0.03,0.03,0.03,0.03,65200,0.03
2013-07-02,0.03,0.03,0.03,0.03,000,0.03
2013-07-01,0.03,0.03,0.03,0.03,000,0.03
2013-06-28,0.03,0.03,0.03,0.03,000,0.03
2013-06-27,0.03,0.03,0.03,0.03,25000,0.03
2013-06-26,0.03,0.03,0.03,0.03,9700,0.03
2013-06-25,0.04,0.04,0.04,0.04,200,0.04
2013-06-24,0.04,0.04,0.04,0.04,40000,0.04
2013-06-21,0.04,0.04,0.04,0.04,10000,0.04
2013-06-20,0.04,0.04,0.04,0.04,72600,0.04
2013-06-18,0.04,0.04,0.04,0.04,000,0.04
2013-06-17,0.04,0.04,0.04,0.04,210000,0.04
2013-06-14,0.04,0.04,0.04,0.04,000,0.04
2013-06-13,0.04,0.04,0.04,0.04,000,0.04
2013-06-12,0.04,0.04,0.04,0.04,397500,0.04
2013-06-11,0.04,0.04,0.04,0.04,319700,0.04
2013-06-10,0.04,0.04,0.04,0.04,000,0.04
2013-06-07,0.04,0.04,0.04,0.04,40000,0.04
2013-06-06,0.04,0.04,0.04,0.04,000,0.04
2013-06-05,0.04,0.04,0.04,0.04,000,0.04
2013-06-04,0.04,0.04,0.04,0.04,000,0.04
2013-06-03,0.04,0.04,0.04,0.04,000,0.04
2013-05-31,0.04,0.04,0.04,0.04,000,0.04
2013-05-30,0.04,0.04,0.04,0.04,10000,0.04
2013-05-29,0.04,0.04,0.04,0.04,000,0.04
2013-05-28,0.04,0.04,0.04,0.04,000,0.04
2013-05-27,0.04,0.04,0.04,0.04,000,0.04
2013-05-24,0.04,0.04,0.04,0.04,23500,0.04
2013-05-23,0.04,0.04,0.04,0.04,40000,0.04
2013-05-22,0.04,0.04,0.04,0.04,950000,0.04
2013-05-21,0.04,0.04,0.04,0.04,10000,0.04
2013-05-20,0.05,0.05,0.05,0.05,4400,0.05
2013-05-17,0.05,0.05,0.05,0.05,235500,0.05
2013-05-16,0.05,0.05,0.05,0.05,000,0.05
2013-05-15,0.05,0.05,0.05,0.05,000,0.05
2013-05-14,0.05,0.05,0.05,0.05,12500,0.05
2013-05-13,0.05,0.05,0.05,0.05,36600,0.05
2013-05-10,0.05,0.05,0.05,0.05,100700,0.05
2013-05-09,0.05,0.05,0.05,0.05,100000,0.05
2013-05-08,0.05,0.05,0.05,0.05,367700,0.05
2013-05-07,0.05,0.05,0.05,0.05,218100,0.05
2013-05-06,0.05,0.05,0.05,0.05,23900,0.05
2013-05-03,0.05,0.05,0.05,0.05,000,0.05
2013-05-02,0.05,0.05,0.05,0.05,30000,0.05
2013-05-01,0.05,0.05,0.05,0.05,37800,0.05
2013-04-30,0.05,0.05,0.05,0.05,36300,0.05
2013-04-26,0.05,0.05,0.05,0.05,000,0.05
2013-04-25,0.05,0.05,0.05,0.05,000,0.05
2013-04-24,0.05,0.05,0.05,0.05,000,0.05
2013-04-23,0.05,0.05,0.05,0.05,378900,0.05
2013-04-22,0.05,0.05,0.05,0.05,376800,0.05
2013-04-19,0.05,0.05,0.05,0.05,000,0.05
2013-04-18,0.05,0.05,0.05,0.05,000,0.05
2013-04-17,0.05,0.05,0.05,0.05,330700,0.05
2013-04-16,0.05,0.05,0.05,0.05,600000,0.05
2013-04-15,0.05,0.06,0.05,0.05,110500,0.05
2013-04-12,0.05,0.05,0.05,0.05,494000,0.05
2013-04-11,0.06,0.06,0.05,0.05,150500,0.05
2013-04-10,0.06,0.06,0.06,0.06,000,0.06
2013-04-09,0.06,0.06,0.06,0.06,000,0.06
2013-04-08,0.06,0.06,0.06,0.06,37400,0.06
2013-04-05,0.06,0.06,0.06,0.06,9200,0.06
2013-04-04,0.06,0.06,0.06,0.06,000,0.06
2013-04-03,0.06,0.06,0.06,0.06,79200,0.06
2013-04-02,0.06,0.06,0.06,0.06,784200,0.06
2013-04-01,0.06,0.06,0.06,0.06,000,0.06
2013-03-29,0.06,0.06,0.06,0.06,000,0.06
2013-03-28,0.06,0.06,0.06,0.06,000,0.06
2013-03-27,0.06,0.06,0.06,0.06,000,0.06
2013-03-26,0.06,0.06,0.06,0.06,25000,0.06
2013-03-25,0.06,0.06,0.06,0.06,000,0.06
2013-03-22,0.06,0.06,0.06,0.06,000,0.06
2013-03-21,0.06,0.06,0.06,0.06,50000,0.06
2013-03-20,0.06,0.06,0.06,0.06,000,0.06
2013-03-19,0.06,0.06,0.06,0.06,000,0.06
