Date,Open,High,Low,Close,Volume,Adj Close
2013-09-20,0.01,0.01,0.01,0.01,144000,0.01
2013-09-19,0.01,0.01,0.01,0.01,1000000,0.01
2013-09-18,0.01,0.01,0.01,0.01,265700,0.01
2013-09-17,0.01,0.01,0.01,0.01,2088500,0.01
2013-09-16,0.01,0.01,0.01,0.01,1542400,0.01
2013-09-13,0.01,0.01,0.01,0.01,000,0.01
2013-09-12,0.01,0.01,0.01,0.01,100000,0.01
2013-09-11,0.01,0.01,0.01,0.01,400200,0.01
2013-09-10,0.01,0.01,0.01,0.01,361200,0.01
2013-09-09,0.01,0.01,0.01,0.01,000,0.01
2013-09-06,0.01,0.01,0.01,0.01,38800,0.01
2013-09-05,0.01,0.01,0.01,0.01,100000,0.01
2013-09-04,0.01,0.01,0.01,0.01,517800,0.01
2013-09-03,0.01,0.01,0.01,0.01,1235600,0.01
2013-09-02,0.01,0.01,0.01,0.01,724800,0.01
2013-08-30,0.01,0.01,0.01,0.01,613900,0.01
2013-08-29,0.01,0.01,0.01,0.01,287900,0.01
2013-08-28,0.01,0.02,0.01,0.01,8937400,0.01
2013-08-27,0.01,0.01,0.01,0.01,6646500,0.01
2013-08-26,0.01,0.01,0.01,0.01,8100,0.01
2013-08-23,0.01,0.01,0.01,0.01,000,0.01
2013-08-22,0.01,0.01,0.01,0.01,200000,0.01
2013-08-21,0.01,0.01,0.01,0.01,91500,0.01
2013-08-20,0.01,0.01,0.01,0.01,000,0.01
2013-08-19,0.01,0.01,0.01,0.01,000,0.01
2013-08-16,0.01,0.01,0.01,0.01,1355500,0.01
2013-08-15,0.01,0.01,0.01,0.01,300000,0.01
2013-08-14,0.01,0.01,0.01,0.01,000,0.01
2013-08-13,0.01,0.01,0.01,0.01,250000,0.01
2013-08-12,0.01,0.01,0.01,0.01,291700,0.01
2013-08-09,0.01,0.01,0.01,0.01,251200,0.01
2013-08-08,0.01,0.01,0.01,0.01,459000,0.01
2013-08-07,0.02,0.02,0.01,0.01,2444000,0.01
2013-08-06,0.02,0.02,0.02,0.02,500000,0.02
2013-08-05,0.02,0.02,0.02,0.02,1240600,0.02
2013-08-02,0.02,0.02,0.02,0.02,170000,0.02
2013-08-01,0.01,0.01,0.01,0.01,000,0.01
2013-07-31,0.01,0.01,0.01,0.01,768400,0.01
2013-07-30,0.01,0.01,0.01,0.01,000,0.01
2013-07-29,0.01,0.01,0.01,0.01,603000,0.01
2013-07-26,0.01,0.01,0.01,0.01,000,0.01
2013-07-25,0.01,0.01,0.01,0.01,76100,0.01
2013-07-24,0.01,0.01,0.01,0.01,51200,0.01
2013-07-23,0.01,0.01,0.01,0.01,400000,0.01
2013-07-22,0.01,0.01,0.01,0.01,18700,0.01
2013-07-19,0.01,0.01,0.01,0.01,250000,0.01
2013-07-18,0.01,0.01,0.01,0.01,668400,0.01
2013-07-17,0.01,0.01,0.01,0.01,780000,0.01
2013-07-16,0.01,0.01,0.01,0.01,000,0.01
2013-07-15,0.01,0.01,0.01,0.01,000,0.01
2013-07-12,0.01,0.01,0.01,0.01,000,0.01
2013-07-11,0.01,0.01,0.01,0.01,000,0.01
2013-07-10,0.01,0.01,0.01,0.01,000,0.01
2013-07-09,0.01,0.01,0.01,0.01,70000,0.01
2013-07-08,0.01,0.01,0.01,0.01,000,0.01
2013-07-05,0.01,0.01,0.01,0.01,11200,0.01
2013-07-04,0.01,0.01,0.01,0.01,000,0.01
2013-07-03,0.01,0.01,0.01,0.01,000,0.01
2013-07-02,0.01,0.01,0.01,0.01,000,0.01
2013-07-01,0.01,0.01,0.01,0.01,000,0.01
2013-06-28,0.01,0.01,0.01,0.01,000,0.01
2013-06-27,0.01,0.01,0.01,0.01,000,0.01
2013-06-26,0.01,0.01,0.01,0.01,3255000,0.01
2013-06-25,0.01,0.01,0.01,0.01,24500,0.01
2013-06-24,0.01,0.01,0.01,0.01,1195000,0.01
2013-06-21,0.01,0.01,0.01,0.01,10600,0.01
2013-06-20,0.01,0.01,0.01,0.01,77500,0.01
2013-06-19,0.01,0.01,0.01,0.01,000,0.01
2013-06-18,0.01,0.01,0.01,0.01,150100,0.01
2013-06-17,0.01,0.01,0.01,0.01,197400,0.01
2013-06-14,0.01,0.01,0.01,0.01,22800,0.01
2013-06-13,0.01,0.01,0.01,0.01,000,0.01
2013-06-12,0.01,0.01,0.01,0.01,70000,0.01
2013-06-11,0.01,0.01,0.01,0.01,82500,0.01
2013-06-10,0.01,0.01,0.01,0.01,000,0.01
2013-06-07,0.01,0.01,0.01,0.01,000,0.01
2013-06-06,0.01,0.01,0.01,0.01,90000,0.01
2013-06-05,0.01,0.01,0.01,0.01,000,0.01
2013-06-04,0.01,0.01,0.01,0.01,000,0.01
2013-06-03,0.01,0.01,0.01,0.01,38200,0.01
2013-05-31,0.01,0.01,0.01,0.01,000,0.01
2013-05-30,0.01,0.01,0.01,0.01,89100,0.01
2013-05-29,0.01,0.01,0.01,0.01,100000,0.01
2013-05-28,0.01,0.01,0.01,0.01,000,0.01
2013-05-27,0.01,0.01,0.01,0.01,000,0.01
2013-05-24,0.01,0.01,0.01,0.01,000,0.01
2013-05-23,0.01,0.01,0.01,0.01,000,0.01
2013-05-22,0.01,0.01,0.01,0.01,000,0.01
2013-05-21,0.01,0.01,0.01,0.01,285000,0.01
2013-05-20,0.01,0.01,0.01,0.01,000,0.01
2013-05-17,0.01,0.01,0.01,0.01,000,0.01
2013-05-16,0.01,0.01,0.01,0.01,000,0.01
2013-05-15,0.01,0.01,0.01,0.01,240000,0.01
2013-05-14,0.01,0.01,0.01,0.01,000,0.01
2013-05-13,0.01,0.01,0.01,0.01,000,0.01
2013-05-10,0.01,0.01,0.01,0.01,75000,0.01
2013-05-09,0.01,0.01,0.01,0.01,000,0.01
2013-05-08,0.01,0.01,0.01,0.01,000,0.01
2013-05-07,0.01,0.01,0.01,0.01,334100,0.01
2013-05-06,0.01,0.01,0.01,0.01,312600,0.01
2013-05-03,0.01,0.01,0.01,0.01,000,0.01
2013-05-02,0.01,0.01,0.01,0.01,100000,0.01
2013-05-01,0.01,0.01,0.01,0.01,178000,0.01
2013-04-30,0.01,0.01,0.01,0.01,149900,0.01
2013-04-29,0.01,0.01,0.01,0.01,240000,0.01
2013-04-26,0.01,0.01,0.01,0.01,150000,0.01
2013-04-25,0.01,0.01,0.01,0.01,000,0.01
2013-04-24,0.01,0.01,0.01,0.01,000,0.01
2013-04-23,0.01,0.01,0.01,0.01,4000,0.01
2013-04-22,0.01,0.01,0.01,0.01,250000,0.01
2013-04-19,0.01,0.01,0.01,0.01,110000,0.01
2013-04-18,0.01,0.01,0.01,0.01,000,0.01
2013-04-17,0.01,0.01,0.01,0.01,000,0.01
2013-04-16,0.01,0.01,0.01,0.01,000,0.01
2013-04-15,0.01,0.01,0.01,0.01,000,0.01
2013-04-12,0.01,0.01,0.01,0.01,000,0.01
2013-04-11,0.01,0.01,0.01,0.01,34200,0.01
2013-04-10,0.01,0.01,0.01,0.01,300000,0.01
2013-04-09,0.01,0.01,0.01,0.01,000,0.01
2013-04-08,0.02,0.02,0.01,0.01,204000,0.01
2013-04-05,0.01,0.01,0.01,0.01,000,0.01
2013-04-04,0.01,0.01,0.01,0.01,000,0.01
2013-04-03,0.01,0.01,0.01,0.01,000,0.01
2013-04-02,0.01,0.01,0.01,0.01,200000,0.01
2013-04-01,0.01,0.01,0.01,0.01,000,0.01
2013-03-29,0.01,0.01,0.01,0.01,000,0.01
2013-03-28,0.01,0.01,0.01,0.01,000,0.01
2013-03-27,0.01,0.01,0.01,0.01,16000,0.01
2013-03-26,0.01,0.01,0.01,0.01,000,0.01
2013-03-25,0.01,0.01,0.01,0.01,000,0.01
2013-03-22,0.01,0.01,0.01,0.01,000,0.01
2013-03-21,0.01,0.01,0.01,0.01,000,0.01
2013-03-20,0.01,0.01,0.01,0.01,000,0.01
2013-03-19,0.01,0.01,0.01,0.01,000,0.01
2013-03-18,0.01,0.01,0.01,0.01,000,0.01
2013-03-15,0.01,0.01,0.01,0.01,000,0.01
2013-03-14,0.01,0.01,0.01,0.01,000,0.01
2013-03-13,0.01,0.01,0.01,0.01,000,0.01
2013-03-12,0.01,0.01,0.01,0.01,000,0.01
2013-03-11,0.01,0.01,0.01,0.01,000,0.01
2013-03-08,0.01,0.01,0.01,0.01,000,0.01
2013-03-07,0.01,0.01,0.01,0.01,000,0.01
2013-03-06,0.01,0.01,0.01,0.01,17800,0.01
2013-03-05,0.01,0.01,0.01,0.01,000,0.01
2013-03-04,0.01,0.01,0.01,0.01,100000,0.01
2013-03-01,0.01,0.01,0.01,0.01,32000,0.01
2013-02-28,0.01,0.01,0.01,0.01,83800,0.01
2013-02-27,0.01,0.01,0.01,0.01,000,0.01
2013-02-26,0.01,0.01,0.01,0.01,32000,0.01
2013-02-25,0.01,0.01,0.01,0.01,000,0.01
2013-02-22,0.01,0.01,0.01,0.01,000,0.01
2013-02-21,0.01,0.01,0.01,0.01,000,0.01
2013-02-20,0.01,0.01,0.01,0.01,000,0.01
2013-02-19,0.01,0.01,0.01,0.01,000,0.01
2013-02-18,0.01,0.01,0.01,0.01,000,0.01
2013-02-15,0.01,0.01,0.01,0.01,000,0.01
2013-02-14,0.01,0.01,0.01,0.01,100,0.01
2013-02-13,0.02,0.02,0.02,0.02,215700,0.02
2013-02-12,0.02,0.02,0.02,0.02,413200,0.02
2013-02-11,0.02,0.02,0.02,0.02,000,0.02
2013-02-08,0.02,0.02,0.02,0.02,86700,0.02
2013-02-07,0.03,0.03,0.03,0.03,000,0.03
2013-02-06,0.03,0.03,0.03,0.03,000,0.03
2013-02-05,0.03,0.03,0.03,0.03,000,0.03
2013-02-04,0.03,0.03,0.03,0.03,000,0.03
2013-02-01,0.03,0.03,0.03,0.03,20000,0.03
2013-01-31,0.02,0.02,0.02,0.02,000,0.02
2013-01-30,0.02,0.02,0.02,0.02,000,0.02
2013-01-29,0.02,0.02,0.02,0.02,150000,0.02
2013-01-28,0.02,0.02,0.02,0.02,000,0.02
2013-01-25,0.02,0.02,0.02,0.02,000,0.02
2013-01-24,0.02,0.02,0.02,0.02,4000,0.02
2013-01-22,0.03,0.03,0.02,0.02,300000,0.02
2013-01-21,0.03,0.03,0.03,0.03,000,0.03
2013-01-18,0.03,0.03,0.03,0.03,300000,0.03
2013-01-17,0.03,0.03,0.03,0.03,240600,0.03
2013-01-16,0.03,0.03,0.03,0.03,000,0.03
2013-01-15,0.03,0.03,0.03,0.03,46200,0.03
2013-01-14,0.03,0.03,0.03,0.03,43100,0.03
2013-01-11,0.03,0.03,0.03,0.03,000,0.03
2013-01-10,0.03,0.03,0.03,0.03,000,0.03
2013-01-09,0.03,0.03,0.03,0.03,4500,0.03
2013-01-08,0.03,0.03,0.03,0.03,000,0.03
2013-01-07,0.03,0.03,0.03,0.03,000,0.03
2013-01-04,0.03,0.03,0.03,0.03,000,0.03
2013-01-03,0.03,0.03,0.03,0.03,40200,0.03
2013-01-02,0.03,0.03,0.03,0.03,000,0.03
