Date,Open,High,Low,Close,Volume,Adj Close
2013-09-20,0.05,0.05,0.05,0.05,000,0.05
2013-09-19,0.05,0.05,0.05,0.05,000,0.05
2013-09-18,0.05,0.05,0.05,0.05,000,0.05
2013-09-17,0.05,0.05,0.05,0.05,000,0.05
2013-09-16,0.05,0.05,0.05,0.05,000,0.05
2013-09-13,0.05,0.05,0.05,0.05,000,0.05
2013-09-12,0.05,0.05,0.05,0.05,000,0.05
2013-09-11,0.05,0.05,0.05,0.05,000,0.05
2013-09-10,0.05,0.05,0.05,0.05,124100,0.05
2013-09-09,0.04,0.05,0.04,0.05,48000,0.05
2013-09-06,0.04,0.04,0.04,0.04,000,0.04
2013-09-05,0.04,0.04,0.04,0.04,000,0.04
2013-09-04,0.04,0.04,0.04,0.04,48700,0.04
2013-09-03,0.04,0.04,0.04,0.04,63200,0.04
2013-09-02,0.05,0.05,0.05,0.05,000,0.05
2013-08-30,0.05,0.05,0.05,0.05,000,0.05
2013-08-29,0.05,0.05,0.05,0.05,000,0.05
2013-08-28,0.05,0.05,0.05,0.05,000,0.05
2013-08-27,0.05,0.05,0.05,0.05,000,0.05
2013-08-26,0.05,0.05,0.05,0.05,000,0.05
2013-08-23,0.05,0.05,0.05,0.05,000,0.05
2013-08-22,0.05,0.05,0.05,0.05,000,0.05
2013-08-21,0.05,0.05,0.05,0.05,000,0.05
2013-08-20,0.05,0.05,0.05,0.05,000,0.05
2013-08-19,0.05,0.05,0.05,0.05,000,0.05
2013-08-16,0.05,0.05,0.05,0.05,000,0.05
2013-08-15,0.05,0.05,0.05,0.05,000,0.05
2013-08-14,0.05,0.05,0.05,0.05,000,0.05
2013-08-13,0.05,0.05,0.05,0.05,000,0.05
2013-08-12,0.05,0.05,0.05,0.05,000,0.05
2013-08-09,0.05,0.05,0.05,0.05,000,0.05
2013-08-08,0.05,0.05,0.05,0.05,000,0.05
2013-08-07,0.05,0.05,0.05,0.05,000,0.05
2013-08-06,0.05,0.05,0.05,0.05,000,0.05
2013-08-05,0.05,0.05,0.05,0.05,000,0.05
2013-08-02,0.05,0.05,0.05,0.05,000,0.05
2013-08-01,0.05,0.05,0.05,0.05,000,0.05
2013-07-31,0.05,0.05,0.05,0.05,000,0.05
2013-07-30,0.04,0.05,0.04,0.05,15000,0.05
2013-07-29,0.05,0.05,0.05,0.05,000,0.05
2013-07-26,0.05,0.05,0.05,0.05,000,0.05
2013-07-25,0.05,0.05,0.05,0.05,000,0.05
