Date,Open,High,Low,Close,Volume,Adj Close
2013-09-20,0.04,0.04,0.04,0.04,52700,0.04
2013-09-19,0.04,0.04,0.04,0.04,16000,0.04
2013-09-18,0.04,0.04,0.04,0.04,000,0.04
2013-09-17,0.04,0.04,0.04,0.04,9000,0.04
2013-09-16,0.04,0.04,0.04,0.04,000,0.04
2013-09-13,0.04,0.04,0.04,0.04,000,0.04
2013-09-12,0.04,0.04,0.04,0.04,000,0.04
2013-09-11,0.04,0.04,0.04,0.04,000,0.04
2013-09-10,0.04,0.04,0.04,0.04,000,0.04
2013-09-09,0.04,0.04,0.04,0.04,000,0.04
2013-09-06,0.04,0.04,0.04,0.04,000,0.04
2013-09-05,0.04,0.04,0.04,0.04,000,0.04
2013-09-04,0.04,0.04,0.04,0.04,000,0.04
2013-09-03,0.04,0.04,0.04,0.04,000,0.04
2013-09-02,0.04,0.04,0.04,0.04,10000,0.04
2013-08-30,0.04,0.04,0.04,0.04,000,0.04
2013-08-29,0.04,0.04,0.04,0.04,000,0.04
2013-08-28,0.04,0.04,0.04,0.04,000,0.04
2013-08-27,0.04,0.04,0.04,0.04,000,0.04
2013-08-26,0.04,0.04,0.04,0.04,000,0.04
2013-08-23,0.04,0.04,0.04,0.04,5000,0.04
2013-08-22,0.04,0.04,0.04,0.04,000,0.04
2013-08-21,0.04,0.04,0.04,0.04,000,0.04
2013-08-20,0.04,0.04,0.04,0.04,45600,0.04
2013-08-19,0.04,0.04,0.04,0.04,000,0.04
2013-08-16,0.04,0.04,0.04,0.04,000,0.04
2013-08-15,0.04,0.04,0.04,0.04,000,0.04
2013-08-14,0.04,0.04,0.04,0.04,453600,0.04
2013-08-13,0.04,0.04,0.04,0.04,000,0.04
2013-08-12,0.04,0.04,0.04,0.04,7000,0.04
2013-08-09,0.04,0.04,0.04,0.04,30000,0.04
2013-08-08,0.04,0.04,0.04,0.04,000,0.04
2013-08-07,0.04,0.04,0.04,0.04,221000,0.04
2013-08-06,0.04,0.04,0.04,0.04,25000,0.04
2013-08-05,0.04,0.04,0.04,0.04,10000,0.04
2013-08-02,0.04,0.04,0.04,0.04,000,0.04
2013-08-01,0.04,0.04,0.04,0.04,170000,0.04
2013-07-31,0.04,0.04,0.04,0.04,000,0.04
2013-07-30,0.04,0.04,0.04,0.04,000,0.04
2013-07-29,0.04,0.04,0.04,0.04,000,0.04
2013-07-26,0.04,0.04,0.04,0.04,20000,0.04
2013-07-25,0.04,0.04,0.04,0.04,000,0.04
2013-07-24,0.04,0.04,0.04,0.04,000,0.04
2013-07-23,0.04,0.04,0.04,0.04,000,0.04
2013-07-22,0.04,0.04,0.04,0.04,000,0.04
2013-07-19,0.04,0.04,0.04,0.04,75000,0.04
2013-07-18,0.05,0.05,0.05,0.05,000,0.05
2013-07-17,0.05,0.05,0.05,0.05,000,0.05
2013-07-16,0.05,0.05,0.05,0.05,50000,0.05
2013-07-15,0.05,0.05,0.05,0.05,000,0.05
2013-07-12,0.05,0.05,0.05,0.05,000,0.05
2013-07-11,0.05,0.05,0.05,0.05,10000,0.05
2013-07-10,0.04,0.04,0.04,0.04,63000,0.04
2013-07-09,0.04,0.04,0.04,0.04,20000,0.04
2013-07-08,0.05,0.05,0.05,0.05,10000,0.05
2013-07-05,0.05,0.05,0.05,0.05,000,0.05
2013-07-04,0.05,0.05,0.05,0.05,000,0.05
2013-07-03,0.05,0.05,0.05,0.05,000,0.05
2013-07-02,0.05,0.05,0.05,0.05,000,0.05
2013-07-01,0.05,0.05,0.05,0.05,000,0.05
2013-06-28,0.04,0.05,0.04,0.05,111200,0.05
2013-06-27,0.05,0.05,0.05,0.05,120000,0.05
2013-06-26,0.04,0.05,0.04,0.05,309300,0.05
2013-06-25,0.04,0.04,0.04,0.04,18200,0.04
2013-06-24,0.05,0.05,0.05,0.05,000,0.05
2013-06-21,0.05,0.05,0.05,0.05,000,0.05
2013-06-20,0.04,0.05,0.04,0.05,134000,0.05
2013-06-19,0.05,0.05,0.05,0.05,000,0.05
2013-06-18,0.05,0.05,0.05,0.05,74100,0.05
