Date,Open,High,Low,Close,Volume,Adj Close
2013-09-20,0.06,0.06,0.06,0.06,000,0.06
2013-09-19,0.06,0.06,0.06,0.06,000,0.06
2013-09-18,0.06,0.06,0.06,0.06,317000,0.06
2013-09-17,0.06,0.06,0.06,0.06,150800,0.06
2013-09-16,0.05,0.05,0.05,0.05,000,0.05
2013-09-13,0.05,0.05,0.05,0.05,27800,0.05
2013-09-12,0.05,0.05,0.05,0.05,150000,0.05
2013-09-11,0.05,0.05,0.05,0.05,000,0.05
2013-09-10,0.05,0.05,0.05,0.05,41200,0.05
2013-09-09,0.05,0.05,0.05,0.05,000,0.05
2013-09-06,0.06,0.06,0.05,0.05,63700,0.05
2013-09-05,0.06,0.06,0.06,0.06,50000,0.06
2013-09-04,0.06,0.06,0.06,0.06,18000,0.06
2013-09-03,0.05,0.05,0.05,0.05,2000,0.05
2013-09-02,0.05,0.05,0.05,0.05,000,0.05
2013-08-30,0.05,0.05,0.05,0.05,16000,0.05
2013-08-29,0.05,0.05,0.05,0.05,200000,0.05
2013-08-28,0.06,0.06,0.06,0.06,000,0.06
2013-08-27,0.06,0.06,0.06,0.06,450000,0.06
2013-08-26,0.07,0.07,0.07,0.07,100000,0.07
2013-08-23,0.06,0.06,0.06,0.06,000,0.06
2013-08-22,0.06,0.06,0.06,0.06,000,0.06
2013-08-21,0.06,0.06,0.06,0.06,000,0.06
2013-08-20,0.06,0.06,0.06,0.06,000,0.06
2013-08-19,0.06,0.06,0.06,0.06,000,0.06
2013-08-16,0.06,0.06,0.06,0.06,100000,0.06
2013-08-15,0.05,0.06,0.05,0.06,140900,0.06
2013-08-14,0.06,0.06,0.06,0.06,000,0.06
2013-08-13,0.06,0.06,0.06,0.06,000,0.06
2013-08-12,0.06,0.06,0.06,0.06,43000,0.06
2013-08-09,0.06,0.06,0.06,0.06,56900,0.06
2013-08-08,0.06,0.06,0.06,0.06,000,0.06
2013-08-07,0.06,0.06,0.06,0.06,14000,0.06
2013-08-06,0.06,0.06,0.06,0.06,30400,0.06
2013-08-05,0.06,0.06,0.06,0.06,5000,0.06
2013-08-02,0.06,0.06,0.06,0.06,000,0.06
2013-08-01,0.06,0.06,0.06,0.06,50000,0.06
2013-07-31,0.05,0.05,0.05,0.05,000,0.05
2013-07-30,0.05,0.05,0.05,0.05,000,0.05
2013-07-29,0.05,0.05,0.05,0.05,000,0.05
2013-07-26,0.05,0.05,0.05,0.05,10000,0.05
2013-07-25,0.05,0.05,0.05,0.05,000,0.05
2013-07-24,0.05,0.05,0.05,0.05,000,0.05
2013-07-23,0.05,0.05,0.05,0.05,44000,0.05
2013-07-22,0.05,0.05,0.05,0.05,334000,0.05
2013-07-19,0.05,0.05,0.05,0.05,000,0.05
2013-07-18,0.05,0.05,0.05,0.05,000,0.05
2013-07-17,0.06,0.06,0.05,0.05,266200,0.05
2013-07-16,0.06,0.06,0.06,0.06,90500,0.06
2013-07-15,0.06,0.06,0.06,0.06,37400,0.06
2013-07-12,0.06,0.06,0.06,0.06,000,0.06
2013-07-11,0.07,0.07,0.06,0.06,117400,0.06
2013-07-10,0.06,0.07,0.06,0.07,392300,0.07
2013-07-09,0.06,0.06,0.06,0.06,13300,0.06
2013-07-08,0.05,0.05,0.05,0.05,000,0.05
2013-07-05,0.05,0.05,0.05,0.05,55900,0.05
2013-07-04,0.05,0.05,0.05,0.05,000,0.05
2013-07-03,0.05,0.05,0.05,0.05,000,0.05
2013-07-02,0.05,0.05,0.05,0.05,44400,0.05
2013-07-01,0.05,0.05,0.05,0.05,100000,0.05
2013-06-28,0.05,0.05,0.05,0.05,460800,0.05
2013-06-27,0.05,0.05,0.05,0.05,169000,0.05
2013-06-26,0.05,0.05,0.05,0.05,7200,0.05
2013-06-25,0.05,0.05,0.05,0.05,646100,0.05
2013-06-24,0.05,0.05,0.05,0.05,50000,0.05
2013-06-21,0.05,0.05,0.05,0.05,000,0.05
2013-06-20,0.05,0.05,0.05,0.05,2000,0.05
2013-06-19,0.05,0.05,0.05,0.05,000,0.05
2013-06-18,0.05,0.05,0.05,0.05,1026800,0.05
2013-06-17,0.04,0.05,0.04,0.04,136600,0.04
2013-06-14,0.03,0.03,0.03,0.03,000,0.03
2013-06-13,0.03,0.03,0.03,0.03,6800,0.03
2013-06-12,0.04,0.04,0.04,0.04,000,0.04
2013-06-11,0.04,0.04,0.04,0.04,600000,0.04
2013-06-10,0.04,0.04,0.04,0.04,000,0.04
2013-06-07,0.03,0.04,0.03,0.04,24000,0.04
2013-06-06,0.04,0.04,0.04,0.04,223000,0.04
2013-06-05,0.04,0.04,0.04,0.04,000,0.04
2013-06-04,0.04,0.04,0.04,0.04,000,0.04
2013-06-03,0.04,0.04,0.04,0.04,93000,0.04
2013-05-31,0.04,0.04,0.04,0.04,000,0.04
2013-05-30,0.04,0.04,0.04,0.04,000,0.04
2013-05-29,0.04,0.04,0.04,0.04,000,0.04
2013-05-28,0.04,0.04,0.04,0.04,000,0.04
2013-05-27,0.04,0.04,0.04,0.04,43000,0.04
2013-05-24,0.04,0.04,0.04,0.04,000,0.04
2013-05-23,0.04,0.04,0.04,0.04,18700,0.04
2013-05-22,0.04,0.04,0.04,0.04,000,0.04
2013-05-21,0.04,0.04,0.04,0.04,000,0.04
2013-05-20,0.04,0.04,0.04,0.04,25200,0.04
2013-05-17,0.05,0.05,0.04,0.04,90700,0.04
2013-05-16,0.04,0.04,0.04,0.04,11000,0.04
2013-05-15,0.04,0.04,0.04,0.04,20700,0.04
2013-05-14,0.05,0.05,0.04,0.04,93900,0.04
2013-05-13,0.05,0.05,0.05,0.05,16000,0.05
2013-05-10,0.05,0.05,0.05,0.05,000,0.05
2013-05-09,0.05,0.05,0.05,0.05,70000,0.05
2013-05-08,0.05,0.05,0.05,0.05,000,0.05
2013-05-07,0.05,0.05,0.05,0.05,000,0.05
2013-05-06,0.05,0.05,0.05,0.05,000,0.05
2013-05-03,0.05,0.05,0.05,0.05,000,0.05
2013-05-02,0.05,0.05,0.05,0.05,43600,0.05
2013-05-01,0.05,0.05,0.05,0.05,500300,0.05
2013-04-30,0.05,0.05,0.05,0.05,66000,0.05
2013-04-29,0.05,0.05,0.05,0.05,1000,0.05
2013-04-26,0.05,0.05,0.05,0.05,000,0.05
2013-04-25,0.05,0.05,0.05,0.05,000,0.05
2013-04-24,0.05,0.05,0.05,0.05,279400,0.05
2013-04-23,0.05,0.05,0.05,0.05,000,0.05
2013-04-22,0.05,0.05,0.05,0.05,000,0.05
2013-04-19,0.05,0.05,0.05,0.05,000,0.05
2013-04-18,0.05,0.05,0.05,0.05,2500,0.05
2013-04-17,0.05,0.05,0.05,0.05,30000,0.05
2013-04-16,0.05,0.05,0.05,0.05,000,0.05
2013-04-15,0.05,0.05,0.05,0.05,12000,0.05
2013-04-12,0.05,0.05,0.05,0.05,9000,0.05
2013-04-11,0.05,0.05,0.05,0.05,35400,0.05
2013-04-10,0.05,0.05,0.05,0.05,000,0.05
2013-04-09,0.05,0.05,0.05,0.05,80000,0.05
2013-04-08,0.05,0.05,0.05,0.05,000,0.05
2013-04-05,0.05,0.05,0.05,0.05,000,0.05
2013-04-04,0.06,0.06,0.05,0.05,400000,0.05
2013-04-03,0.06,0.06,0.06,0.06,288600,0.06
2013-04-02,0.06,0.06,0.06,0.06,521100,0.06
2013-04-01,0.05,0.05,0.05,0.05,000,0.05
2013-03-29,0.05,0.05,0.05,0.05,000,0.05
2013-03-28,0.05,0.05,0.05,0.05,706100,0.05
2013-03-27,0.05,0.05,0.05,0.05,000,0.05
2013-03-26,0.05,0.05,0.05,0.05,5400,0.05
2013-03-25,0.06,0.06,0.06,0.06,000,0.06
2013-03-22,0.06,0.06,0.06,0.06,000,0.06
2013-03-21,0.06,0.06,0.06,0.06,132000,0.06
2013-03-20,0.05,0.06,0.05,0.06,80000,0.06
2013-03-19,0.06,0.06,0.06,0.06,200000,0.06
2013-03-18,0.06,0.06,0.06,0.06,000,0.06
2013-03-15,0.06,0.06,0.06,0.06,000,0.06
2013-03-14,0.06,0.06,0.06,0.06,48000,0.06
2013-03-13,0.06,0.06,0.06,0.06,000,0.06
2013-03-12,0.06,0.06,0.06,0.06,000,0.06
2013-03-11,0.06,0.06,0.06,0.06,300000,0.06
2013-03-08,0.06,0.06,0.06,0.06,000,0.06
2013-03-07,0.06,0.06,0.06,0.06,000,0.06
2013-03-06,0.06,0.06,0.06,0.06,000,0.06
2013-03-05,0.06,0.06,0.06,0.06,8600,0.06
2013-03-04,0.07,0.07,0.06,0.06,401100,0.06
2013-03-01,0.07,0.07,0.06,0.06,389400,0.06
2013-02-28,0.07,0.07,0.07,0.07,50000,0.07
2013-02-27,0.06,0.06,0.06,0.06,11100,0.06
2013-02-26,0.06,0.06,0.06,0.06,000,0.06
2013-02-25,0.06,0.06,0.06,0.06,000,0.06
2013-02-22,0.06,0.06,0.06,0.06,223000,0.06
2013-02-21,0.06,0.06,0.06,0.06,000,0.06
2013-02-20,0.07,0.07,0.06,0.06,68000,0.06
2013-02-19,0.07,0.07,0.07,0.07,000,0.07
2013-02-18,0.07,0.07,0.07,0.07,170000,0.07
2013-02-15,0.06,0.07,0.06,0.07,115100,0.07
2013-02-14,0.06,0.06,0.06,0.06,24000,0.06
2013-02-13,0.06,0.06,0.06,0.06,000,0.06
2013-02-12,0.06,0.06,0.06,0.06,000,0.06
2013-02-11,0.06,0.06,0.06,0.06,000,0.06
2013-02-08,0.06,0.06,0.06,0.06,000,0.06
2013-02-07,0.06,0.06,0.06,0.06,40000,0.06
2013-02-06,0.07,0.07,0.07,0.07,000,0.07
2013-02-05,0.07,0.07,0.07,0.07,000,0.07
2013-02-04,0.07,0.07,0.07,0.07,000,0.07
2013-02-01,0.07,0.07,0.07,0.07,000,0.07
2013-01-31,0.07,0.07,0.07,0.07,000,0.07
2013-01-30,0.07,0.07,0.07,0.07,88200,0.07
2013-01-29,0.07,0.07,0.07,0.07,000,0.07
2013-01-28,0.07,0.07,0.07,0.07,000,0.07
2013-01-25,0.07,0.07,0.07,0.07,000,0.07
2013-01-24,0.07,0.07,0.07,0.07,47300,0.07
2013-01-23,0.07,0.07,0.07,0.07,101300,0.07
2013-01-22,0.07,0.07,0.07,0.07,308000,0.07
2013-01-21,0.06,0.06,0.06,0.06,11500,0.06
2013-01-18,0.06,0.06,0.06,0.06,7400,0.06
2013-01-17,0.06,0.06,0.06,0.06,000,0.06
2013-01-16,0.07,0.07,0.06,0.06,23000,0.06
2013-01-15,0.06,0.06,0.06,0.06,000,0.06
2013-01-14,0.06,0.06,0.06,0.06,000,0.06
2013-01-11,0.06,0.06,0.06,0.06,25300,0.06
2013-01-10,0.06,0.06,0.06,0.06,000,0.06
2013-01-09,0.07,0.07,0.06,0.06,36400,0.06
2013-01-08,0.07,0.07,0.07,0.07,34000,0.07
2013-01-07,0.08,0.08,0.08,0.08,416400,0.08
2013-01-04,0.08,0.08,0.08,0.08,000,0.08
2013-01-03,0.08,0.08,0.08,0.08,000,0.08
2013-01-02,0.08,0.08,0.08,0.08,10000,0.08
2013-01-01,0.08,0.08,0.08,0.08,000,0.08
2012-12-31,0.08,0.08,0.08,0.08,000,0.08
2012-12-28,0.08,0.08,0.08,0.08,18700,0.08
2012-12-27,0.08,0.08,0.08,0.08,000,0.08
2012-12-26,0.08,0.08,0.08,0.08,000,0.08
2012-12-25,0.08,0.08,0.08,0.08,000,0.08
2012-12-24,0.08,0.08,0.08,0.08,000,0.08
2012-12-21,0.08,0.08,0.08,0.08,000,0.08
2012-12-20,0.08,0.08,0.08,0.08,46000,0.08
2012-12-19,0.08,0.08,0.08,0.08,117800,0.08
2012-12-18,0.08,0.08,0.08,0.08,000,0.08
2012-12-17,0.08,0.08,0.08,0.08,40300,0.08
2012-12-14,0.08,0.08,0.08,0.08,000,0.08
2012-12-13,0.08,0.08,0.08,0.08,000,0.08
2012-12-12,0.08,0.08,0.08,0.08,81000,0.08
2012-12-11,0.08,0.08,0.08,0.08,000,0.08
2012-12-10,0.08,0.08,0.08,0.08,000,0.08
2012-12-07,0.08,0.08,0.08,0.08,000,0.08
2012-12-06,0.08,0.08,0.08,0.08,000,0.08
2012-12-05,0.08,0.08,0.08,0.08,45500,0.08
2012-12-04,0.08,0.08,0.08,0.08,000,0.08
2012-12-03,0.08,0.08,0.08,0.08,000,0.08
2012-11-30,0.08,0.09,0.07,0.08,1567100,0.08
2012-11-29,0.07,0.07,0.07,0.07,38700,0.07
2012-11-28,0.08,0.08,0.08,0.08,000,0.08
2012-11-27,0.07,0.08,0.07,0.08,49000,0.08
2012-11-26,0.07,0.07,0.07,0.07,276500,0.07
2012-11-23,0.07,0.07,0.07,0.07,50000,0.07
2012-11-22,0.07,0.07,0.07,0.07,000,0.07
2012-11-21,0.07,0.07,0.07,0.07,000,0.07
2012-11-20,0.07,0.07,0.07,0.07,306000,0.07
2012-11-19,0.07,0.07,0.07,0.07,000,0.07
2012-11-16,0.07,0.07,0.07,0.07,000,0.07
2012-11-15,0.07,0.07,0.07,0.07,6900,0.07
2012-11-14,0.07,0.07,0.07,0.07,385000,0.07
2012-11-13,0.07,0.07,0.07,0.07,166000,0.07
2012-11-12,0.07,0.07,0.07,0.07,595400,0.07
2012-11-09,0.06,0.06,0.06,0.06,90000,0.06
2012-11-08,0.05,0.05,0.05,0.05,353300,0.05
2012-11-07,0.05,0.05,0.05,0.05,205800,0.05
2012-11-06,0.05,0.05,0.05,0.05,000,0.05
2012-11-05,0.05,0.05,0.05,0.05,250000,0.05
2012-11-02,0.05,0.05,0.05,0.05,300000,0.05
2012-11-01,0.05,0.05,0.05,0.05,000,0.05
2012-10-31,0.05,0.05,0.05,0.05,000,0.05
2012-10-30,0.05,0.05,0.05,0.05,000,0.05
2012-10-29,0.05,0.05,0.05,0.05,000,0.05
2012-10-26,0.05,0.05,0.05,0.05,000,0.05
2012-10-25,0.05,0.05,0.05,0.05,380000,0.05
2012-10-24,0.05,0.05,0.05,0.05,43000,0.05
2012-10-23,0.05,0.05,0.05,0.05,000,0.05
2012-10-22,0.05,0.05,0.05,0.05,000,0.05
2012-10-19,0.05,0.05,0.05,0.05,000,0.05
2012-10-18,0.05,0.05,0.05,0.05,000,0.05
2012-10-17,0.05,0.05,0.05,0.05,30000,0.05
2012-10-16,0.05,0.05,0.05,0.05,90000,0.05
2012-10-15,0.05,0.05,0.05,0.05,5000,0.05
2012-10-12,0.05,0.05,0.05,0.05,1935000,0.05
2012-10-11,0.05,0.05,0.05,0.05,000,0.05
2012-10-10,0.05,0.05,0.05,0.05,000,0.05
2012-10-09,0.05,0.05,0.05,0.05,000,0.05
2012-10-08,0.05,0.05,0.05,0.05,000,0.05
2012-10-05,0.05,0.05,0.05,0.05,000,0.05
2012-10-04,0.05,0.05,0.05,0.05,000,0.05
2012-10-03,0.05,0.05,0.05,0.05,000,0.05
2012-10-02,0.05,0.05,0.05,0.05,000,0.05
2012-10-01,0.06,0.06,0.05,0.05,274000,0.05
2012-09-28,0.07,0.07,0.07,0.07,000,0.07
2012-09-27,0.07,0.07,0.07,0.07,000,0.07
