Date,Open,High,Low,Close,Volume,Adj Close
2013-04-17,0.04,0.04,0.04,0.04,50000,0.04
2013-04-16,0.04,0.04,0.04,0.04,72500,0.04
2013-04-15,0.04,0.04,0.04,0.04,000,0.04
2013-04-12,0.04,0.04,0.04,0.04,000,0.04
2013-04-11,0.04,0.04,0.04,0.04,250000,0.04
2013-04-10,0.04,0.04,0.04,0.04,231200,0.04
2013-04-09,0.03,0.03,0.03,0.03,000,0.03
2013-04-08,0.03,0.03,0.03,0.03,200000,0.03
2013-04-05,0.04,0.04,0.03,0.03,19900,0.03
2013-04-04,0.04,0.04,0.04,0.04,000,0.04
2013-04-03,0.04,0.04,0.04,0.04,2500,0.04
2013-04-02,0.04,0.04,0.04,0.04,000,0.04
2013-04-01,0.04,0.04,0.04,0.04,000,0.04
2013-03-29,0.04,0.04,0.04,0.04,000,0.04
2013-03-28,0.04,0.04,0.04,0.04,000,0.04
2013-03-27,0.04,0.04,0.04,0.04,000,0.04
2013-03-26,0.04,0.04,0.04,0.04,000,0.04
2013-03-25,0.04,0.04,0.04,0.04,813000,0.04
2013-03-22,0.04,0.04,0.04,0.04,26500,0.04
2013-03-21,0.04,0.04,0.04,0.04,000,0.04
2013-03-20,0.04,0.04,0.04,0.04,000,0.04
2013-03-19,0.04,0.04,0.04,0.04,31200,0.04
2013-03-18,0.04,0.04,0.04,0.04,000,0.04
2013-03-15,0.04,0.04,0.04,0.04,13900,0.04
2013-03-14,0.04,0.04,0.04,0.04,000,0.04
2013-03-13,0.04,0.04,0.04,0.04,000,0.04
2013-03-12,0.04,0.04,0.04,0.04,100000,0.04
2013-03-11,0.04,0.04,0.04,0.04,35000,0.04
2013-03-08,0.05,0.05,0.05,0.05,000,0.05
2013-03-07,0.05,0.05,0.05,0.05,000,0.05
2013-03-06,0.05,0.05,0.05,0.05,000,0.05
2013-03-05,0.05,0.05,0.05,0.05,000,0.05
2013-03-04,0.05,0.05,0.05,0.05,000,0.05
2013-03-01,0.05,0.05,0.05,0.05,000,0.05
2013-02-28,0.05,0.05,0.05,0.05,000,0.05
2013-02-27,0.05,0.05,0.05,0.05,87300,0.05
2013-02-26,0.04,0.04,0.04,0.04,000,0.04
2013-02-25,0.04,0.04,0.04,0.04,42500,0.04
2013-02-22,0.04,0.04,0.04,0.04,9000,0.04
2013-02-21,0.04,0.04,0.04,0.04,39800,0.04
2013-02-20,0.05,0.05,0.05,0.05,000,0.05
2013-02-19,0.03,0.05,0.03,0.05,150700,0.05
2013-02-18,0.05,0.05,0.05,0.05,000,0.05
2013-02-15,0.05,0.05,0.05,0.05,000,0.05
2013-02-14,0.05,0.05,0.05,0.05,000,0.05
2013-02-13,0.04,0.05,0.04,0.05,24000,0.05
2013-02-12,0.03,0.03,0.03,0.03,000,0.03
2013-02-11,0.03,0.03,0.03,0.03,000,0.03
2013-02-08,0.03,0.03,0.03,0.03,5700,0.03
2013-02-07,0.03,0.03,0.03,0.03,000,0.03
2013-02-06,0.03,0.03,0.03,0.03,000,0.03
2013-02-05,0.03,0.03,0.03,0.03,000,0.03
2013-02-04,0.03,0.03,0.03,0.03,000,0.03
2013-02-01,0.03,0.03,0.03,0.03,000,0.03
2013-01-31,0.03,0.03,0.03,0.03,000,0.03
2013-01-30,0.03,0.03,0.03,0.03,000,0.03
2013-01-29,0.04,0.04,0.03,0.03,103500,0.03
2013-01-28,0.04,0.04,0.04,0.04,000,0.04
2013-01-25,0.04,0.04,0.04,0.04,000,0.04
2013-01-24,0.04,0.04,0.04,0.04,000,0.04
2013-01-22,0.04,0.04,0.04,0.04,000,0.04
2013-01-21,0.04,0.04,0.04,0.04,000,0.04
2013-01-18,0.04,0.04,0.04,0.04,000,0.04
2013-01-17,0.04,0.04,0.04,0.04,000,0.04
2013-01-16,0.04,0.04,0.04,0.04,000,0.04
2013-01-15,0.04,0.04,0.04,0.04,000,0.04
2013-01-14,0.04,0.04,0.04,0.04,000,0.04
2013-01-11,0.04,0.04,0.04,0.04,000,0.04
2013-01-10,0.04,0.04,0.04,0.04,000,0.04
2013-01-09,0.04,0.04,0.04,0.04,16000,0.04
2013-01-08,0.04,0.04,0.04,0.04,000,0.04
2013-01-07,0.04,0.04,0.04,0.04,113000,0.04
2013-01-04,0.05,0.05,0.05,0.05,000,0.05
2013-01-03,0.05,0.05,0.05,0.05,000,0.05
2013-01-02,0.05,0.05,0.05,0.05,000,0.05
2013-01-01,0.05,0.05,0.05,0.05,000,0.05
2012-12-31,0.05,0.05,0.05,0.05,000,0.05
2012-12-28,0.05,0.05,0.05,0.05,000,0.05
2012-12-27,0.05,0.05,0.05,0.05,000,0.05
2012-12-26,0.05,0.05,0.05,0.05,000,0.05
2012-12-25,0.05,0.05,0.05,0.05,000,0.05
2012-12-24,0.05,0.05,0.05,0.05,000,0.05
2012-12-21,0.05,0.05,0.05,0.05,000,0.05
2012-12-20,0.05,0.05,0.05,0.05,000,0.05
2012-12-19,0.05,0.05,0.05,0.05,000,0.05
2012-12-18,0.05,0.05,0.05,0.05,000,0.05
2012-12-17,0.05,0.05,0.05,0.05,000,0.05
2012-12-14,0.05,0.05,0.05,0.05,000,0.05
2012-12-13,0.05,0.05,0.05,0.05,000,0.05
2012-12-12,0.05,0.05,0.05,0.05,000,0.05
2012-12-11,0.05,0.05,0.05,0.05,000,0.05
2012-12-10,0.05,0.05,0.05,0.05,000,0.05
2012-12-07,0.05,0.05,0.05,0.05,000,0.05
2012-12-06,0.05,0.05,0.05,0.05,000,0.05
2012-12-05,0.05,0.05,0.05,0.05,000,0.05
2012-12-04,0.05,0.05,0.05,0.05,6000,0.05
2012-12-03,0.05,0.05,0.05,0.05,101000,0.05
2012-11-30,0.05,0.05,0.05,0.05,000,0.05
2012-11-29,0.05,0.05,0.05,0.05,115700,0.05
2012-11-28,0.05,0.05,0.05,0.05,000,0.05
2012-11-27,0.05,0.05,0.05,0.05,000,0.05
2012-11-26,0.05,0.05,0.05,0.05,000,0.05
2012-11-23,0.05,0.05,0.05,0.05,000,0.05
2012-11-22,0.05,0.05,0.05,0.05,000,0.05
2012-11-21,0.05,0.05,0.05,0.05,000,0.05
2012-11-20,0.04,0.05,0.04,0.05,57300,0.05
2012-11-19,0.04,0.04,0.04,0.04,000,0.04
2012-11-16,0.04,0.05,0.04,0.04,143700,0.04
2012-11-15,0.04,0.04,0.04,0.04,400000,0.04
2012-11-14,0.05,0.05,0.05,0.05,000,0.05
2012-11-13,0.05,0.05,0.05,0.05,59100,0.05
2012-11-12,0.05,0.05,0.05,0.05,18800,0.05
2012-11-09,0.05,0.05,0.05,0.05,000,0.05
2012-11-08,0.05,0.05,0.05,0.05,6100,0.05
2012-11-07,0.04,0.04,0.04,0.04,3000,0.04
2012-11-06,0.05,0.05,0.05,0.05,000,0.05
2012-11-05,0.05,0.05,0.05,0.05,000,0.05
2012-11-02,0.05,0.05,0.05,0.05,000,0.05
2012-11-01,0.05,0.05,0.05,0.05,000,0.05
2012-10-31,0.05,0.05,0.05,0.05,22200,0.05
2012-10-30,0.05,0.05,0.05,0.05,000,0.05
2012-10-29,0.05,0.05,0.05,0.05,000,0.05
2012-10-26,0.05,0.05,0.05,0.05,000,0.05
2012-10-25,0.05,0.05,0.05,0.05,000,0.05
2012-10-24,0.05,0.05,0.05,0.05,000,0.05
2012-10-23,0.05,0.05,0.05,0.05,000,0.05
2012-10-22,0.05,0.05,0.05,0.05,000,0.05
2012-10-19,0.05,0.05,0.05,0.05,000,0.05
2012-10-18,0.05,0.05,0.05,0.05,000,0.05
2012-10-17,0.05,0.05,0.05,0.05,000,0.05
2012-10-16,0.05,0.05,0.05,0.05,70000,0.05
2012-10-15,0.05,0.05,0.05,0.05,000,0.05
2012-10-12,0.05,0.05,0.05,0.05,000,0.05
2012-10-11,0.05,0.05,0.05,0.05,46700,0.05
2012-10-10,0.05,0.05,0.05,0.05,000,0.05
2012-10-09,0.05,0.05,0.05,0.05,16300,0.05
2012-10-08,0.05,0.05,0.05,0.05,000,0.05
2012-10-05,0.05,0.05,0.05,0.05,000,0.05
2012-10-04,0.05,0.05,0.05,0.05,000,0.05
2012-10-03,0.05,0.05,0.05,0.05,000,0.05
2012-10-02,0.05,0.05,0.05,0.05,000,0.05
2012-10-01,0.05,0.05,0.05,0.05,000,0.05
2012-09-28,0.05,0.05,0.05,0.05,40000,0.05
2012-09-27,0.04,0.04,0.04,0.04,000,0.04
2012-09-26,0.04,0.04,0.04,0.04,000,0.04
2012-09-25,0.04,0.04,0.04,0.04,14000,0.04
2012-09-24,0.04,0.04,0.04,0.04,000,0.04
2012-09-21,0.04,0.04,0.04,0.04,000,0.04
2012-09-20,0.04,0.04,0.04,0.04,000,0.04
2012-09-19,0.04,0.04,0.04,0.04,000,0.04
2012-09-18,0.04,0.04,0.04,0.04,000,0.04
2012-09-17,0.04,0.04,0.04,0.04,000,0.04
2012-09-14,0.04,0.04,0.04,0.04,1000,0.04
2012-09-13,0.05,0.05,0.05,0.05,000,0.05
2012-09-12,0.05,0.05,0.05,0.05,000,0.05
2012-09-11,0.05,0.05,0.05,0.05,000,0.05
2012-09-10,0.05,0.05,0.05,0.05,000,0.05
2012-09-07,0.05,0.05,0.05,0.05,000,0.05
2012-09-06,0.05,0.05,0.05,0.05,000,0.05
2012-09-05,0.04,0.05,0.04,0.05,612000,0.05
2012-09-04,0.05,0.05,0.05,0.05,000,0.05
2012-09-03,0.05,0.05,0.05,0.05,000,0.05
2012-08-31,0.05,0.05,0.05,0.05,000,0.05
2012-08-30,0.05,0.05,0.05,0.05,000,0.05
2012-08-29,0.05,0.05,0.05,0.05,100000,0.05
2012-08-28,0.05,0.05,0.05,0.05,000,0.05
2012-08-27,0.05,0.05,0.05,0.05,29000,0.05
2012-08-24,0.05,0.05,0.05,0.05,000,0.05
2012-08-23,0.05,0.05,0.05,0.05,11000,0.05
2012-08-22,0.06,0.06,0.06,0.06,000,0.06
2012-08-21,0.06,0.06,0.06,0.06,80000,0.06
2012-08-20,0.06,0.06,0.06,0.06,000,0.06
2012-08-17,0.06,0.06,0.06,0.06,000,0.06
2012-08-16,0.06,0.06,0.06,0.06,000,0.06
2012-08-15,0.06,0.06,0.06,0.06,9000,0.06
2012-08-14,0.06,0.06,0.06,0.06,000,0.06
2012-08-13,0.06,0.06,0.06,0.06,000,0.06
2012-08-10,0.06,0.06,0.06,0.06,32300,0.06
2012-08-09,0.06,0.06,0.06,0.06,000,0.06
2012-08-08,0.06,0.06,0.06,0.06,000,0.06
2012-08-07,0.06,0.06,0.06,0.06,000,0.06
2012-08-06,0.06,0.06,0.06,0.06,000,0.06
2012-08-03,0.06,0.06,0.06,0.06,000,0.06
2012-08-02,0.06,0.06,0.06,0.06,000,0.06
2012-08-01,0.06,0.06,0.06,0.06,000,0.06
2012-07-31,0.06,0.06,0.06,0.06,000,0.06
2012-07-30,0.06,0.06,0.06,0.06,000,0.06
2012-07-27,0.06,0.06,0.06,0.06,180000,0.06
2012-07-26,0.07,0.07,0.07,0.07,000,0.07
2012-07-25,0.07,0.07,0.07,0.07,000,0.07
2012-07-24,0.07,0.07,0.07,0.07,000,0.07
2012-07-23,0.07,0.07,0.07,0.07,000,0.07
2012-07-20,0.07,0.07,0.07,0.07,000,0.07
2012-07-19,0.07,0.07,0.07,0.07,000,0.07
2012-07-18,0.07,0.07,0.07,0.07,000,0.07
2012-07-17,0.07,0.07,0.07,0.07,000,0.07
2012-07-16,0.07,0.07,0.07,0.07,000,0.07
2012-07-13,0.07,0.07,0.07,0.07,000,0.07
2012-07-12,0.07,0.07,0.07,0.07,000,0.07
2012-07-11,0.07,0.07,0.07,0.07,000,0.07
2012-07-10,0.07,0.07,0.07,0.07,000,0.07
2012-07-09,0.07,0.07,0.07,0.07,000,0.07
2012-07-06,0.07,0.07,0.07,0.07,000,0.07
2012-07-05,0.07,0.07,0.07,0.07,000,0.07
2012-07-04,0.07,0.07,0.07,0.07,9000,0.07
2012-07-03,0.06,0.06,0.06,0.06,000,0.06
2012-07-02,0.06,0.06,0.06,0.06,30000,0.06
2012-06-29,0.06,0.06,0.06,0.06,110000,0.06
2012-06-28,0.04,0.04,0.04,0.04,000,0.04
2012-06-27,0.04,0.04,0.04,0.04,205000,0.04
2012-06-26,0.04,0.04,0.04,0.04,18000,0.04
2012-06-25,0.05,0.05,0.05,0.05,000,0.05
2012-06-22,0.05,0.05,0.05,0.05,000,0.05
2012-06-21,0.05,0.05,0.05,0.05,000,0.05
2012-06-20,0.04,0.05,0.04,0.05,613700,0.05
2012-06-19,0.04,0.04,0.04,0.04,105000,0.04
2012-06-18,0.04,0.04,0.04,0.04,000,0.04
2012-06-15,0.04,0.04,0.04,0.04,20000,0.04
2012-06-14,0.04,0.04,0.04,0.04,000,0.04
2012-06-13,0.04,0.04,0.04,0.04,000,0.04
2012-06-12,0.04,0.04,0.04,0.04,000,0.04
2012-06-11,0.04,0.04,0.04,0.04,000,0.04
2012-06-08,0.04,0.04,0.04,0.04,000,0.04
2012-06-07,0.04,0.04,0.04,0.04,000,0.04
2012-06-06,0.04,0.04,0.04,0.04,167100,0.04
2012-06-05,0.04,0.04,0.04,0.04,250000,0.04
2012-06-04,0.04,0.04,0.04,0.04,17500,0.04
2012-06-01,0.05,0.05,0.05,0.05,95000,0.05
2012-05-31,0.04,0.04,0.04,0.04,4600,0.04
2012-05-30,0.05,0.05,0.05,0.05,20000,0.05
2012-05-29,0.05,0.05,0.05,0.05,000,0.05
2012-05-28,0.05,0.05,0.05,0.05,000,0.05
2012-05-25,0.05,0.05,0.05,0.05,000,0.05
2012-05-24,0.05,0.05,0.05,0.05,12000,0.05
2012-05-23,0.05,0.05,0.05,0.05,100000,0.05
2012-05-22,0.05,0.05,0.05,0.05,58000,0.05
2012-05-21,0.06,0.06,0.06,0.06,17200,0.06
2012-05-18,0.06,0.06,0.06,0.06,6100,0.06
2012-05-17,0.06,0.06,0.06,0.06,85800,0.06
2012-05-16,0.06,0.06,0.06,0.06,000,0.06
2012-05-15,0.06,0.06,0.06,0.06,84000,0.06
2012-05-14,0.06,0.06,0.06,0.06,27500,0.06
2012-05-11,0.07,0.07,0.07,0.07,000,0.07
2012-05-10,0.07,0.07,0.07,0.07,000,0.07
2012-05-09,0.07,0.07,0.07,0.07,44400,0.07
2012-05-08,0.07,0.07,0.07,0.07,000,0.07
2012-05-07,0.07,0.07,0.07,0.07,50000,0.07
2012-05-04,0.07,0.07,0.07,0.07,000,0.07
2012-05-03,0.07,0.07,0.07,0.07,115500,0.07
2012-05-02,0.08,0.08,0.08,0.08,186600,0.08
2012-05-01,0.09,0.09,0.09,0.09,000,0.09
2012-04-30,0.09,0.09,0.09,0.09,000,0.09
2012-04-27,0.09,0.09,0.09,0.09,000,0.09
2012-04-26,0.09,0.09,0.09,0.09,000,0.09
2012-04-25,0.09,0.09,0.09,0.09,000,0.09
2012-04-24,0.09,0.09,0.09,0.09,000,0.09
2012-04-23,0.09,0.09,0.09,0.09,5000,0.09
2012-04-20,0.08,0.08,0.08,0.08,000,0.08
2012-04-19,0.08,0.08,0.08,0.08,123200,0.08
2012-04-18,0.08,0.08,0.08,0.08,51000,0.08
2012-04-17,0.09,0.09,0.08,0.08,168200,0.08
2012-04-16,0.09,0.09,0.09,0.09,000,0.09
2012-04-13,0.08,0.09,0.08,0.09,40000,0.09
2012-04-12,0.08,0.08,0.08,0.08,165700,0.08
2012-04-11,0.09,0.09,0.09,0.09,26800,0.09
2012-04-10,0.08,0.08,0.08,0.08,35800,0.08
2012-04-09,0.08,0.08,0.08,0.08,000,0.08
2012-04-06,0.08,0.08,0.08,0.08,000,0.08
2012-04-05,0.08,0.08,0.08,0.08,23000,0.08
2012-04-04,0.08,0.08,0.08,0.08,20000,0.08
2012-04-03,0.08,0.08,0.08,0.08,115000,0.08
2012-04-02,0.08,0.08,0.08,0.08,230000,0.08
2012-03-30,0.09,0.09,0.09,0.09,000,0.09
2012-03-29,0.09,0.09,0.09,0.09,000,0.09
2012-03-28,0.09,0.09,0.09,0.09,000,0.09
2012-03-27,0.09,0.09,0.09,0.09,000,0.09
2012-03-26,0.09,0.09,0.09,0.09,000,0.09
2012-03-23,0.09,0.09,0.09,0.09,000,0.09
2012-03-22,0.09,0.09,0.09,0.09,135000,0.09
2012-03-21,0.08,0.08,0.08,0.08,310500,0.08
2012-03-20,0.08,0.08,0.08,0.08,000,0.08
2012-03-19,0.08,0.08,0.08,0.08,000,0.08
2012-03-16,0.08,0.08,0.08,0.08,000,0.08
2012-03-15,0.08,0.08,0.08,0.08,000,0.08
2012-03-14,0.08,0.08,0.08,0.08,40000,0.08
2012-03-13,0.09,0.09,0.08,0.08,113700,0.08
2012-03-12,0.09,0.09,0.09,0.09,000,0.09
2012-03-09,0.09,0.09,0.09,0.09,000,0.09
2012-03-08,0.09,0.09,0.09,0.09,31700,0.09
2012-03-07,0.09,0.09,0.09,0.09,000,0.09
2012-03-06,0.09,0.09,0.09,0.09,40000,0.09
2012-03-05,0.09,0.09,0.09,0.09,000,0.09
2012-03-02,0.09,0.09,0.09,0.09,6800,0.09
2012-03-01,0.09,0.09,0.09,0.09,000,0.09
2012-02-29,0.09,0.09,0.09,0.09,000,0.09
2012-02-28,0.09,0.09,0.09,0.09,000,0.09
2012-02-27,0.09,0.09,0.09,0.09,100000,0.09
2012-02-24,0.09,0.09,0.09,0.09,000,0.09
2012-02-23,0.09,0.09,0.09,0.09,000,0.09
2012-02-22,0.09,0.09,0.09,0.09,000,0.09
2012-02-21,0.09,0.09,0.09,0.09,19100,0.09
2012-02-20,0.09,0.09,0.09,0.09,80000,0.09
2012-02-17,0.09,0.09,0.09,0.09,50000,0.09
2012-02-16,0.09,0.09,0.09,0.09,000,0.09
2012-02-15,0.09,0.09,0.09,0.09,000,0.09
2012-02-14,0.09,0.09,0.09,0.09,80000,0.09
2012-02-13,0.09,0.09,0.09,0.09,79700,0.09
2012-02-10,0.09,0.09,0.09,0.09,000,0.09
2012-02-09,0.09,0.09,0.09,0.09,73000,0.09
2012-02-08,0.09,0.09,0.09,0.09,000,0.09
2012-02-07,0.09,0.09,0.09,0.09,196200,0.09
2012-02-06,0.09,0.09,0.09,0.09,49600,0.09
2012-02-03,0.09,0.09,0.09,0.09,220300,0.09
2012-02-02,0.09,0.09,0.09,0.09,100000,0.09
2012-02-01,0.09,0.09,0.09,0.09,000,0.09
2012-01-31,0.09,0.09,0.09,0.09,102000,0.09
2012-01-27,0.09,0.09,0.09,0.09,000,0.09
2012-01-26,0.09,0.09,0.09,0.09,000,0.09
2012-01-25,0.09,0.09,0.09,0.09,59000,0.09
2012-01-24,0.08,0.08,0.08,0.08,000,0.08
2012-01-23,0.08,0.08,0.08,0.08,30500,0.08
2012-01-20,0.09,0.10,0.09,0.10,37700,0.10
2012-01-19,0.09,0.09,0.09,0.09,2200,0.09
2012-01-18,0.09,0.09,0.09,0.09,000,0.09
2012-01-17,0.09,0.09,0.09,0.09,000,0.09
2012-01-16,0.09,0.09,0.09,0.09,000,0.09
2012-01-13,0.09,0.09,0.09,0.09,000,0.09
2012-01-12,0.09,0.09,0.09,0.09,000,0.09
2012-01-11,0.09,0.09,0.09,0.09,70000,0.09
2012-01-10,0.09,0.09,0.09,0.09,000,0.09
2012-01-09,0.09,0.09,0.09,0.09,000,0.09
2012-01-06,0.09,0.09,0.09,0.09,000,0.09
2012-01-05,0.09,0.09,0.09,0.09,11200,0.09
2012-01-04,0.09,0.09,0.09,0.09,121500,0.09
2012-01-03,0.08,0.08,0.08,0.08,000,0.08
2012-01-02,0.08,0.08,0.08,0.08,000,0.08
2011-12-30,0.08,0.08,0.08,0.08,7100,0.08
2011-12-29,0.08,0.08,0.08,0.08,100000,0.08
2011-12-28,0.08,0.08,0.08,0.08,000,0.08
2011-12-27,0.08,0.08,0.08,0.08,000,0.08
2011-12-26,0.08,0.08,0.08,0.08,000,0.08
2011-12-23,0.08,0.08,0.08,0.08,100000,0.08
2011-12-22,0.08,0.08,0.08,0.08,70000,0.08
2011-12-21,0.08,0.08,0.08,0.08,000,0.08
2011-12-20,0.08,0.08,0.08,0.08,2800,0.08
2011-12-19,0.08,0.08,0.08,0.08,72900,0.08
2011-12-16,0.08,0.08,0.08,0.08,43500,0.08
2011-12-15,0.08,0.08,0.08,0.08,50000,0.08
2011-12-14,0.08,0.08,0.08,0.08,50000,0.08
2011-12-13,0.08,0.09,0.08,0.08,179100,0.08
2011-12-12,0.08,0.08,0.08,0.08,7600,0.08
2011-12-09,0.08,0.08,0.08,0.08,10000,0.08
2011-12-08,0.08,0.08,0.08,0.08,000,0.08
2011-12-07,0.08,0.08,0.08,0.08,000,0.08
2011-12-06,0.08,0.08,0.08,0.08,000,0.08
2011-12-05,0.08,0.08,0.08,0.08,000,0.08
2011-12-02,0.08,0.08,0.08,0.08,25000,0.08
2011-12-01,0.08,0.08,0.08,0.08,80000,0.08
2011-11-30,0.08,0.08,0.08,0.08,000,0.08
2011-11-29,0.08,0.08,0.08,0.08,000,0.08
2011-11-28,0.08,0.08,0.08,0.08,50000,0.08
2011-11-25,0.08,0.08,0.08,0.08,6000,0.08
2011-11-24,0.08,0.08,0.08,0.08,183300,0.08
