Date,Open,High,Low,Close,Volume,Adj Close
2013-09-20,0.06,0.06,0.06,0.06,000,0.06
2013-09-19,0.06,0.06,0.06,0.06,000,0.06
2013-09-18,0.06,0.06,0.06,0.06,70300,0.06
2013-09-17,0.06,0.06,0.06,0.06,000,0.06
2013-09-16,0.06,0.06,0.06,0.06,200000,0.06
2013-09-13,0.06,0.06,0.06,0.06,70000,0.06
2013-09-12,0.06,0.06,0.06,0.06,000,0.06
2013-09-11,0.06,0.06,0.06,0.06,30000,0.06
2013-09-10,0.07,0.07,0.07,0.07,000,0.07
2013-09-09,0.07,0.07,0.07,0.07,000,0.07
2013-09-06,0.07,0.07,0.07,0.07,000,0.07
2013-09-05,0.07,0.07,0.07,0.07,100000,0.07
2013-09-04,0.06,0.06,0.06,0.06,100000,0.06
2013-09-03,0.06,0.06,0.06,0.06,66600,0.06
2013-09-02,0.06,0.06,0.06,0.06,800,0.06
2013-08-30,0.06,0.06,0.06,0.06,000,0.06
2013-08-29,0.06,0.06,0.06,0.06,9100,0.06
2013-08-28,0.06,0.06,0.06,0.06,000,0.06
2013-08-27,0.06,0.06,0.06,0.06,000,0.06
2013-08-26,0.06,0.06,0.06,0.06,000,0.06
2013-08-23,0.06,0.06,0.06,0.06,13500,0.06
2013-08-22,0.06,0.06,0.06,0.06,150000,0.06
2013-08-21,0.06,0.06,0.06,0.06,22200,0.06
2013-08-20,0.06,0.06,0.06,0.06,13600,0.06
2013-08-19,0.06,0.06,0.06,0.06,1500,0.06
2013-08-16,0.06,0.06,0.06,0.06,60000,0.06
2013-08-15,0.06,0.06,0.06,0.06,60000,0.06
2013-08-14,0.06,0.06,0.06,0.06,000,0.06
2013-08-13,0.06,0.06,0.06,0.06,000,0.06
2013-08-12,0.06,0.06,0.06,0.06,000,0.06
2013-08-09,0.06,0.06,0.06,0.06,1500,0.06
2013-08-08,0.06,0.06,0.06,0.06,000,0.06
2013-08-07,0.06,0.06,0.06,0.06,40000,0.06
2013-08-06,0.06,0.06,0.06,0.06,18400,0.06
2013-08-05,0.06,0.06,0.06,0.06,10000,0.06
2013-08-02,0.06,0.06,0.06,0.06,35000,0.06
2013-08-01,0.06,0.06,0.06,0.06,000,0.06
2013-07-31,0.06,0.06,0.06,0.06,1350000,0.06
2013-07-30,0.06,0.06,0.06,0.06,100000,0.06
2013-07-29,0.06,0.06,0.06,0.06,8300,0.06
2013-07-26,0.06,0.06,0.06,0.06,100000,0.06
2013-07-25,0.05,0.05,0.05,0.05,000,0.05
2013-07-24,0.05,0.05,0.05,0.05,000,0.05
2013-07-23,0.05,0.05,0.05,0.05,168700,0.05
2013-07-19,0.05,0.05,0.05,0.05,000,0.05
2013-07-18,0.05,0.05,0.05,0.05,371400,0.05
2013-07-17,0.05,0.05,0.05,0.05,12500,0.05
2013-07-16,0.05,0.05,0.05,0.05,000,0.05
2013-07-15,0.05,0.05,0.05,0.05,20000,0.05
2013-07-12,0.05,0.05,0.05,0.05,6700,0.05
2013-07-11,0.06,0.06,0.05,0.05,59100,0.05
2013-07-10,0.05,0.06,0.05,0.06,174300,0.06
2013-07-09,0.05,0.05,0.05,0.05,000,0.05
2013-07-08,0.05,0.05,0.05,0.05,000,0.05
2013-07-05,0.05,0.05,0.05,0.05,165300,0.05
2013-07-04,0.05,0.05,0.05,0.05,15800,0.05
2013-07-03,0.05,0.05,0.05,0.05,000,0.05
2013-07-02,0.05,0.05,0.05,0.05,32000,0.05
2013-07-01,0.05,0.05,0.05,0.05,000,0.05
2013-06-28,0.05,0.05,0.05,0.05,196900,0.05
2013-06-27,0.05,0.05,0.05,0.05,11000,0.05
2013-06-26,0.05,0.05,0.05,0.05,2300,0.05
2013-06-25,0.05,0.05,0.05,0.05,62900,0.05
2013-06-24,0.05,0.05,0.05,0.05,108300,0.05
2013-06-21,0.05,0.05,0.05,0.05,5000,0.05
2013-06-20,0.05,0.05,0.05,0.05,215400,0.05
2013-06-18,0.05,0.05,0.05,0.05,45000,0.05
2013-06-17,0.05,0.05,0.05,0.05,13100,0.05
2013-06-14,0.05,0.05,0.05,0.05,140000,0.05
2013-06-13,0.05,0.05,0.05,0.05,7500,0.05
2013-06-12,0.05,0.05,0.05,0.05,41600,0.05
2013-06-11,0.05,0.05,0.05,0.05,000,0.05
2013-06-10,0.05,0.05,0.05,0.05,000,0.05
2013-06-07,0.05,0.05,0.05,0.05,000,0.05
2013-06-06,0.05,0.05,0.05,0.05,000,0.05
2013-06-05,0.05,0.05,0.05,0.05,000,0.05
2013-06-04,0.05,0.05,0.05,0.05,116200,0.05
2013-06-03,0.05,0.05,0.05,0.05,15700,0.05
2013-05-31,0.05,0.05,0.05,0.05,000,0.05
2013-05-30,0.05,0.05,0.05,0.05,31500,0.05
2013-05-29,0.05,0.05,0.05,0.05,45700,0.05
2013-05-28,0.05,0.05,0.05,0.05,130000,0.05
2013-05-27,0.05,0.05,0.05,0.05,000,0.05
2013-05-24,0.05,0.05,0.05,0.05,50000,0.05
2013-05-23,0.05,0.05,0.05,0.05,330000,0.05
2013-05-22,0.05,0.05,0.05,0.05,000,0.05
2013-05-21,0.05,0.05,0.05,0.05,160000,0.05
2013-05-20,0.05,0.05,0.05,0.05,540600,0.05
2013-05-17,0.05,0.05,0.05,0.05,70000,0.05
2013-05-16,0.05,0.05,0.05,0.05,000,0.05
2013-05-15,0.05,0.05,0.05,0.05,193600,0.05
2013-05-14,0.05,0.05,0.05,0.05,35400,0.05
2013-05-13,0.05,0.05,0.05,0.05,100000,0.05
2013-05-10,0.05,0.05,0.05,0.05,171800,0.05
2013-05-09,0.05,0.05,0.05,0.05,154000,0.05
2013-05-08,0.05,0.05,0.05,0.05,20200,0.05
2013-05-07,0.05,0.05,0.05,0.05,111800,0.05
2013-05-06,0.05,0.05,0.05,0.05,150000,0.05
2013-05-03,0.05,0.05,0.05,0.05,000,0.05
2013-05-02,0.05,0.05,0.05,0.05,000,0.05
2013-05-01,0.06,0.06,0.05,0.05,544300,0.05
2013-04-30,0.05,0.06,0.05,0.06,93100,0.06
2013-04-26,0.06,0.06,0.06,0.06,000,0.06
2013-04-25,0.06,0.06,0.06,0.06,000,0.06
2013-04-24,0.05,0.06,0.05,0.06,200000,0.06
2013-04-23,0.05,0.05,0.05,0.05,120000,0.05
2013-04-22,0.06,0.06,0.06,0.06,175900,0.06
2013-04-19,0.06,0.06,0.06,0.06,28000,0.06
2013-04-18,0.07,0.07,0.07,0.07,15000,0.07
2013-04-17,0.07,0.07,0.07,0.07,000,0.07
2013-04-16,0.07,0.07,0.07,0.07,56800,0.07
2013-04-15,0.07,0.07,0.07,0.07,500,0.07
2013-04-12,0.07,0.07,0.07,0.07,000,0.07
2013-04-11,0.07,0.07,0.07,0.07,000,0.07
2013-04-10,0.07,0.07,0.07,0.07,2500,0.07
2013-04-09,0.07,0.07,0.07,0.07,30000,0.07
2013-04-08,0.07,0.07,0.07,0.07,3500,0.07
2013-04-05,0.07,0.07,0.07,0.07,000,0.07
2013-04-04,0.07,0.07,0.07,0.07,29700,0.07
2013-04-03,0.07,0.07,0.07,0.07,000,0.07
2013-04-02,0.07,0.07,0.07,0.07,16100,0.07
2013-04-01,0.07,0.07,0.07,0.07,000,0.07
2013-03-29,0.07,0.07,0.07,0.07,000,0.07
2013-03-28,0.07,0.07,0.07,0.07,55000,0.07
2013-03-27,0.07,0.07,0.07,0.07,000,0.07
2013-03-26,0.07,0.07,0.07,0.07,30000,0.07
2013-03-25,0.08,0.08,0.08,0.08,000,0.08
2013-03-22,0.08,0.08,0.08,0.08,000,0.08
2013-03-21,0.08,0.08,0.08,0.08,87300,0.08
2013-03-20,0.08,0.08,0.07,0.08,136000,0.08
2013-03-19,0.08,0.08,0.08,0.08,112600,0.08
2013-03-18,0.07,0.08,0.07,0.08,205200,0.08
2013-03-15,0.06,0.06,0.06,0.06,000,0.06
2013-03-14,0.07,0.07,0.06,0.06,365700,0.06
2013-03-13,0.07,0.07,0.07,0.07,000,0.07
2013-03-12,0.07,0.07,0.07,0.07,210000,0.07
2013-03-08,0.07,0.07,0.07,0.07,11000,0.07
2013-03-07,0.07,0.07,0.07,0.07,66300,0.07
2013-03-06,0.07,0.08,0.07,0.07,18700,0.07
2013-03-05,0.07,0.08,0.07,0.08,82700,0.08
2013-03-04,0.07,0.07,0.07,0.07,114600,0.07
2013-03-01,0.08,0.08,0.07,0.08,101700,0.08
2013-02-28,0.08,0.08,0.08,0.08,100000,0.08
2013-02-27,0.08,0.08,0.08,0.08,000,0.08
2013-02-26,0.08,0.08,0.08,0.08,000,0.08
2013-02-25,0.08,0.08,0.08,0.08,000,0.08
2013-02-22,0.08,0.08,0.08,0.08,000,0.08
2013-02-21,0.08,0.08,0.08,0.08,80000,0.08
2013-02-20,0.08,0.08,0.08,0.08,40000,0.08
2013-02-19,0.08,0.08,0.08,0.08,215000,0.08
2013-02-18,0.08,0.08,0.08,0.08,000,0.08
2013-02-15,0.08,0.08,0.08,0.08,66600,0.08
2013-02-14,0.08,0.08,0.08,0.08,39900,0.08
2013-02-13,0.08,0.08,0.08,0.08,55500,0.08
2013-02-12,0.08,0.08,0.08,0.08,93800,0.08
2013-02-11,0.08,0.08,0.08,0.08,000,0.08
2013-02-08,0.08,0.08,0.08,0.08,000,0.08
2013-02-07,0.08,0.08,0.08,0.08,77900,0.08
2013-02-06,0.09,0.09,0.09,0.09,000,0.09
2013-02-05,0.09,0.09,0.09,0.09,5700,0.09
2013-02-04,0.09,0.09,0.09,0.09,000,0.09
2013-02-01,0.09,0.09,0.09,0.09,000,0.09
2013-01-31,0.09,0.09,0.09,0.09,120000,0.09
2013-01-30,0.09,0.09,0.09,0.09,281500,0.09
2013-01-29,0.09,0.09,0.09,0.09,190000,0.09
2013-01-28,0.09,0.09,0.09,0.09,000,0.09
2013-01-25,0.09,0.09,0.09,0.09,141100,0.09
2013-01-24,0.08,0.08,0.08,0.08,10000,0.08
2013-01-22,0.08,0.08,0.08,0.08,64300,0.08
2013-01-21,0.08,0.08,0.08,0.08,000,0.08
2013-01-18,0.08,0.08,0.08,0.08,000,0.08
2013-01-17,0.08,0.08,0.08,0.08,136600,0.08
2013-01-16,0.08,0.08,0.08,0.08,000,0.08
2013-01-15,0.08,0.08,0.08,0.08,115400,0.08
2013-01-14,0.09,0.09,0.08,0.08,30000,0.08
2013-01-11,0.09,0.09,0.09,0.09,229300,0.09
2013-01-10,0.09,0.09,0.09,0.09,000,0.09
2013-01-09,0.09,0.09,0.09,0.09,50000,0.09
2013-01-08,0.09,0.09,0.09,0.09,241300,0.09
2013-01-07,0.09,0.09,0.09,0.09,74900,0.09
2013-01-04,0.09,0.09,0.09,0.09,000,0.09
2013-01-03,0.09,0.09,0.09,0.09,50000,0.09
2013-01-02,0.08,0.08,0.08,0.08,151200,0.08
2013-01-01,0.08,0.08,0.08,0.08,000,0.08
2012-12-31,0.08,0.08,0.08,0.08,123000,0.08
2012-12-28,0.08,0.08,0.08,0.08,7800,0.08
2012-12-27,0.07,0.07,0.07,0.07,900,0.07
2012-12-26,0.07,0.07,0.07,0.07,000,0.07
2012-12-25,0.07,0.07,0.07,0.07,000,0.07
2012-12-24,0.07,0.07,0.07,0.07,000,0.07
2012-12-21,0.07,0.07,0.07,0.07,000,0.07
2012-12-20,0.07,0.07,0.07,0.07,5000,0.07
2012-12-19,0.07,0.07,0.07,0.07,155500,0.07
2012-12-18,0.07,0.07,0.07,0.07,70000,0.07
2012-12-17,0.08,0.08,0.08,0.08,000,0.08
2012-12-14,0.08,0.08,0.08,0.08,000,0.08
2012-12-13,0.07,0.08,0.07,0.08,165000,0.08
2012-12-12,0.07,0.07,0.07,0.07,000,0.07
2012-12-11,0.07,0.07,0.07,0.07,000,0.07
2012-12-10,0.08,0.08,0.07,0.07,51500,0.07
2012-12-07,0.08,0.08,0.08,0.08,79400,0.08
2012-12-06,0.08,0.08,0.08,0.08,000,0.08
2012-12-05,0.08,0.08,0.08,0.08,000,0.08
2012-12-04,0.08,0.08,0.08,0.08,50500,0.08
2012-12-03,0.08,0.08,0.08,0.08,000,0.08
2012-11-30,0.08,0.08,0.08,0.08,14900,0.08
2012-11-29,0.08,0.08,0.08,0.08,20300,0.08
2012-11-28,0.08,0.08,0.08,0.08,50000,0.08
2012-11-27,0.08,0.08,0.08,0.08,50000,0.08
2012-11-26,0.07,0.07,0.07,0.07,4000,0.07
2012-11-23,0.07,0.07,0.07,0.07,000,0.07
2012-11-22,0.07,0.07,0.07,0.07,000,0.07
2012-11-21,0.07,0.07,0.07,0.07,103000,0.07
2012-11-20,0.08,0.08,0.08,0.08,10900,0.08
2012-11-19,0.07,0.07,0.07,0.07,000,0.07
2012-11-16,0.07,0.07,0.07,0.07,000,0.07
2012-11-15,0.07,0.07,0.07,0.07,8400,0.07
2012-11-14,0.07,0.07,0.07,0.07,195800,0.07
2012-11-13,0.07,0.07,0.07,0.07,101300,0.07
2012-11-12,0.07,0.07,0.07,0.07,14800,0.07
2012-11-09,0.07,0.07,0.07,0.07,43000,0.07
2012-11-08,0.07,0.07,0.07,0.07,141400,0.07
2012-11-07,0.07,0.07,0.07,0.07,15100,0.07
2012-11-06,0.07,0.07,0.07,0.07,000,0.07
2012-11-05,0.07,0.07,0.07,0.07,000,0.07
2012-11-02,0.07,0.07,0.07,0.07,20600,0.07
2012-11-01,0.08,0.08,0.08,0.08,000,0.08
2012-10-31,0.08,0.08,0.08,0.08,65200,0.08
2012-10-30,0.08,0.08,0.08,0.08,000,0.08
2012-10-29,0.08,0.08,0.08,0.08,46200,0.08
2012-10-26,0.08,0.08,0.08,0.08,000,0.08
2012-10-25,0.08,0.08,0.08,0.08,000,0.08
2012-10-24,0.08,0.08,0.08,0.08,43300,0.08
2012-10-23,0.08,0.08,0.08,0.08,100000,0.08
2012-10-22,0.08,0.08,0.08,0.08,100000,0.08
2012-10-19,0.08,0.08,0.08,0.08,50000,0.08
2012-10-18,0.08,0.08,0.08,0.08,000,0.08
2012-10-17,0.08,0.08,0.08,0.08,000,0.08
2012-10-16,0.08,0.08,0.08,0.08,000,0.08
2012-10-15,0.08,0.08,0.08,0.08,000,0.08
2012-10-12,0.08,0.08,0.08,0.08,000,0.08
2012-10-11,0.08,0.08,0.08,0.08,20100,0.08
2012-10-10,0.08,0.08,0.08,0.08,10000,0.08
2012-10-09,0.08,0.08,0.08,0.08,000,0.08
2012-10-08,0.09,0.09,0.08,0.08,40100,0.08
2012-10-05,0.09,0.09,0.09,0.09,14000,0.09
2012-10-04,0.09,0.09,0.09,0.09,10100,0.09
2012-10-03,0.09,0.09,0.09,0.09,4800,0.09
2012-10-02,0.09,0.09,0.09,0.09,15100,0.09
2012-10-01,0.09,0.09,0.09,0.09,40000,0.09
2012-09-28,0.09,0.09,0.09,0.09,161100,0.09
2012-09-27,0.08,0.08,0.08,0.08,000,0.08
2012-09-26,0.08,0.08,0.08,0.08,000,0.08
2012-09-25,0.09,0.09,0.08,0.08,12200,0.08
2012-09-24,0.09,0.09,0.09,0.09,493000,0.09
2012-09-21,0.08,0.08,0.08,0.08,000,0.08
