Date,Open,High,Low,Close,Volume,Adj Close
2013-09-20,0.14,0.14,0.14,0.14,000,0.14
2013-09-19,0.14,0.14,0.14,0.14,50000,0.14
2013-09-18,0.14,0.14,0.14,0.14,8400,0.14
2013-09-17,0.13,0.13,0.13,0.13,000,0.13
2013-09-16,0.13,0.13,0.13,0.13,000,0.13
2013-09-13,0.13,0.13,0.13,0.13,000,0.13
2013-09-12,0.13,0.13,0.13,0.13,21000,0.13
2013-09-11,0.12,0.12,0.12,0.12,10000,0.12
2013-09-10,0.13,0.13,0.13,0.13,000,0.13
2013-09-09,0.13,0.13,0.13,0.13,000,0.13
2013-09-06,0.13,0.13,0.13,0.13,000,0.13
2013-09-05,0.13,0.13,0.13,0.13,100000,0.13
2013-09-04,0.12,0.12,0.12,0.12,000,0.12
2013-09-03,0.12,0.12,0.12,0.12,000,0.12
2013-09-02,0.12,0.12,0.12,0.12,000,0.12
2013-08-30,0.10,0.12,0.10,0.12,77500,0.12
2013-08-29,0.10,0.10,0.10,0.10,30000,0.10
2013-08-28,0.09,0.09,0.09,0.09,000,0.09
2013-08-27,0.09,0.09,0.09,0.09,000,0.09
2013-08-26,0.09,0.09,0.09,0.09,000,0.09
2013-08-23,0.09,0.09,0.09,0.09,24500,0.09
2013-08-22,0.09,0.09,0.09,0.09,000,0.09
2013-08-21,0.09,0.09,0.09,0.09,000,0.09
2013-08-20,0.09,0.09,0.09,0.09,000,0.09
2013-08-19,0.09,0.09,0.09,0.09,000,0.09
2013-08-16,0.09,0.09,0.09,0.09,10000,0.09
2013-08-15,0.09,0.09,0.09,0.09,000,0.09
2013-08-14,0.09,0.09,0.09,0.09,000,0.09
2013-08-13,0.09,0.09,0.09,0.09,50000,0.09
2013-08-12,0.09,0.09,0.09,0.09,000,0.09
2013-08-09,0.09,0.09,0.09,0.09,000,0.09
2013-08-08,0.09,0.09,0.09,0.09,000,0.09
2013-08-07,0.09,0.09,0.09,0.09,000,0.09
2013-08-06,0.09,0.09,0.09,0.09,18000,0.09
2013-08-05,0.12,0.12,0.12,0.12,000,0.12
2013-08-02,0.12,0.12,0.12,0.12,000,0.12
2013-08-01,0.12,0.12,0.12,0.12,000,0.12
2013-07-31,0.12,0.12,0.12,0.12,000,0.12
2013-07-30,0.12,0.12,0.12,0.12,3400,0.12
2013-07-29,0.12,0.12,0.12,0.12,000,0.12
2013-07-26,0.12,0.12,0.12,0.12,6500,0.12
2013-07-25,0.11,0.11,0.11,0.11,000,0.11
2013-07-24,0.11,0.11,0.11,0.11,000,0.11
2013-07-23,0.11,0.11,0.11,0.11,000,0.11
2013-07-19,0.11,0.11,0.11,0.11,000,0.11
2013-07-18,0.11,0.11,0.11,0.11,000,0.11
2013-07-17,0.11,0.11,0.11,0.11,000,0.11
2013-07-16,0.11,0.11,0.11,0.11,000,0.11
2013-07-15,0.11,0.11,0.11,0.11,000,0.11
2013-07-12,0.11,0.11,0.11,0.11,000,0.11
2013-07-11,0.11,0.11,0.11,0.11,000,0.11
2013-07-10,0.10,0.11,0.10,0.11,30500,0.11
2013-07-09,0.10,0.10,0.10,0.10,000,0.10
2013-07-08,0.10,0.10,0.10,0.10,5000,0.10
