Date,Open,High,Low,Close,Volume,Adj Close
2013-09-20,0.03,0.03,0.03,0.03,000,0.03
2013-09-19,0.03,0.03,0.03,0.03,000,0.03
2013-09-18,0.03,0.03,0.03,0.03,000,0.03
2013-09-17,0.03,0.03,0.03,0.03,000,0.03
2013-09-16,0.03,0.03,0.03,0.03,35000,0.03
2013-09-13,0.04,0.04,0.04,0.04,000,0.04
2013-09-12,0.04,0.04,0.04,0.04,000,0.04
2013-09-11,0.04,0.04,0.04,0.04,100000,0.04
2013-09-10,0.05,0.05,0.05,0.05,000,0.05
2013-09-09,0.05,0.05,0.05,0.05,000,0.05
2013-09-06,0.05,0.05,0.05,0.05,000,0.05
2013-09-05,0.05,0.05,0.05,0.05,000,0.05
2013-09-04,0.05,0.05,0.05,0.05,000,0.05
2013-09-03,0.05,0.05,0.05,0.05,000,0.05
2013-09-02,0.05,0.05,0.05,0.05,000,0.05
2013-08-30,0.05,0.05,0.05,0.05,000,0.05
2013-08-29,0.05,0.05,0.05,0.05,000,0.05
2013-08-28,0.05,0.05,0.05,0.05,000,0.05
2013-08-27,0.05,0.05,0.05,0.05,000,0.05
2013-08-26,0.05,0.05,0.05,0.05,000,0.05
2013-08-23,0.05,0.05,0.05,0.05,000,0.05
2013-08-22,0.05,0.05,0.05,0.05,000,0.05
2013-08-21,0.05,0.05,0.05,0.05,000,0.05
2013-08-20,0.05,0.05,0.05,0.05,000,0.05
2013-08-19,0.05,0.05,0.05,0.05,55000,0.05
2013-08-16,0.05,0.05,0.05,0.05,000,0.05
2013-08-15,0.05,0.05,0.05,0.05,000,0.05
2013-08-14,0.05,0.05,0.05,0.05,000,0.05
2013-08-13,0.05,0.05,0.05,0.05,000,0.05
2013-08-12,0.05,0.05,0.05,0.05,18100,0.05
2013-08-09,0.05,0.05,0.05,0.05,000,0.05
2013-08-08,0.05,0.05,0.05,0.05,1700,0.05
2013-08-07,0.05,0.05,0.05,0.05,000,0.05
2013-08-06,0.05,0.05,0.05,0.05,000,0.05
2013-08-05,0.05,0.05,0.05,0.05,000,0.05
2013-08-02,0.05,0.05,0.05,0.05,000,0.05
2013-08-01,0.05,0.05,0.05,0.05,000,0.05
2013-07-31,0.05,0.05,0.05,0.05,000,0.05
2013-07-30,0.05,0.05,0.05,0.05,000,0.05
2013-07-29,0.05,0.05,0.05,0.05,000,0.05
2013-07-26,0.05,0.05,0.05,0.05,000,0.05
2013-07-25,0.05,0.05,0.05,0.05,000,0.05
2013-07-24,0.06,0.06,0.05,0.05,100000,0.05
2013-07-23,0.05,0.05,0.05,0.05,000,0.05
2013-07-19,0.05,0.05,0.05,0.05,000,0.05
2013-07-18,0.05,0.05,0.05,0.05,000,0.05
2013-07-17,0.05,0.05,0.05,0.05,000,0.05
2013-07-16,0.05,0.05,0.05,0.05,000,0.05
2013-07-15,0.05,0.05,0.05,0.05,000,0.05
2013-07-12,0.05,0.05,0.05,0.05,000,0.05
2013-07-11,0.05,0.05,0.05,0.05,000,0.05
2013-07-10,0.05,0.05,0.05,0.05,000,0.05
2013-07-09,0.05,0.05,0.05,0.05,000,0.05
2013-07-08,0.05,0.05,0.05,0.05,000,0.05
2013-07-05,0.05,0.05,0.05,0.05,000,0.05
2013-07-04,0.05,0.05,0.05,0.05,000,0.05
2013-07-03,0.05,0.05,0.05,0.05,000,0.05
2013-07-02,0.05,0.05,0.05,0.05,000,0.05
2013-07-01,0.05,0.05,0.05,0.05,000,0.05
2013-06-28,0.05,0.05,0.05,0.05,000,0.05
2013-06-27,0.05,0.05,0.05,0.05,000,0.05
2013-06-26,0.05,0.05,0.05,0.05,000,0.05
2013-06-25,0.05,0.05,0.05,0.05,27000,0.05
2013-06-24,0.06,0.06,0.06,0.06,7900,0.06
2013-06-21,0.06,0.06,0.06,0.06,000,0.06
2013-06-20,0.06,0.06,0.06,0.06,25500,0.06
2013-06-18,0.06,0.06,0.06,0.06,000,0.06
2013-06-17,0.06,0.06,0.06,0.06,000,0.06
2013-06-14,0.06,0.06,0.06,0.06,56500,0.06
2013-06-13,0.06,0.06,0.06,0.06,90000,0.06
2013-06-12,0.06,0.06,0.06,0.06,10000,0.06
2013-06-11,0.05,0.05,0.05,0.05,000,0.05
2013-06-10,0.05,0.05,0.05,0.05,000,0.05
2013-06-07,0.06,0.06,0.05,0.05,43000,0.05
2013-06-06,0.05,0.05,0.05,0.05,000,0.05
2013-06-05,0.05,0.05,0.05,0.05,000,0.05
2013-06-04,0.05,0.05,0.05,0.05,66000,0.05
2013-06-03,0.05,0.05,0.05,0.05,000,0.05
2013-05-31,0.05,0.05,0.05,0.05,46400,0.05
2013-05-30,0.08,0.08,0.08,0.08,000,0.08
2013-05-29,0.08,0.08,0.08,0.08,000,0.08
2013-05-28,0.08,0.08,0.08,0.08,000,0.08
2013-05-27,0.08,0.08,0.08,0.08,000,0.08
2013-05-24,0.08,0.08,0.08,0.08,000,0.08
2013-05-23,0.08,0.08,0.08,0.08,3500,0.08
2013-05-22,0.08,0.08,0.08,0.08,20000,0.08
2013-05-21,0.09,0.09,0.09,0.09,000,0.09
2013-05-20,0.09,0.09,0.09,0.09,000,0.09
2013-05-17,0.09,0.09,0.09,0.09,10000,0.09
2013-05-16,0.10,0.10,0.10,0.10,000,0.10
2013-05-15,0.10,0.10,0.10,0.10,000,0.10
2013-05-14,0.10,0.10,0.10,0.10,000,0.10
2013-05-13,0.10,0.10,0.10,0.10,000,0.10
2013-05-10,0.10,0.10,0.10,0.10,000,0.10
2013-05-09,0.10,0.10,0.10,0.10,000,0.10
2013-05-08,0.10,0.10,0.10,0.10,000,0.10
2013-05-07,0.10,0.10,0.10,0.10,000,0.10
2013-05-06,0.10,0.10,0.10,0.10,000,0.10
2013-05-03,0.10,0.10,0.10,0.10,000,0.10
2013-05-02,0.10,0.10,0.10,0.10,000,0.10
2013-05-01,0.10,0.10,0.10,0.10,000,0.10
2013-04-30,0.10,0.10,0.10,0.10,000,0.10
2013-04-26,0.10,0.10,0.10,0.10,000,0.10
2013-04-25,0.10,0.10,0.10,0.10,000,0.10
2013-04-24,0.10,0.10,0.10,0.10,000,0.10
2013-04-23,0.10,0.10,0.10,0.10,32200,0.10
2013-04-22,0.10,0.10,0.10,0.10,000,0.10
2013-04-19,0.10,0.10,0.10,0.10,30000,0.10
