Date,Open,High,Low,Close,Volume,Adj Close
2013-09-20,0.05,0.05,0.05,0.05,16400,0.05
2013-09-19,0.04,0.04,0.04,0.04,000,0.04
2013-09-18,0.05,0.05,0.04,0.04,226500,0.04
2013-09-17,0.05,0.05,0.05,0.05,000,0.05
2013-09-16,0.05,0.05,0.05,0.05,000,0.05
2013-09-13,0.05,0.05,0.05,0.05,31200,0.05
2013-09-12,0.05,0.05,0.05,0.05,000,0.05
2013-09-11,0.05,0.05,0.05,0.05,000,0.05
2013-09-10,0.05,0.05,0.05,0.05,46200,0.05
2013-09-09,0.05,0.05,0.05,0.05,000,0.05
2013-09-06,0.05,0.05,0.05,0.05,000,0.05
2013-09-05,0.05,0.05,0.05,0.05,000,0.05
2013-09-04,0.05,0.05,0.05,0.05,000,0.05
2013-09-03,0.05,0.05,0.05,0.05,000,0.05
2013-09-02,0.05,0.05,0.05,0.05,15000,0.05
2013-08-30,0.04,0.04,0.04,0.04,000,0.04
2013-08-29,0.04,0.04,0.04,0.04,7200,0.04
2013-08-28,0.05,0.05,0.05,0.05,000,0.05
2013-08-27,0.05,0.05,0.05,0.05,5400,0.05
2013-08-26,0.05,0.05,0.05,0.05,000,0.05
2013-08-23,0.05,0.05,0.05,0.05,000,0.05
2013-08-22,0.05,0.05,0.05,0.05,10000,0.05
2013-08-21,0.05,0.05,0.05,0.05,000,0.05
2013-08-20,0.05,0.05,0.05,0.05,000,0.05
2013-08-19,0.05,0.05,0.05,0.05,84500,0.05
2013-08-16,0.05,0.05,0.05,0.05,15400,0.05
2013-08-15,0.05,0.05,0.05,0.05,000,0.05
2013-08-14,0.05,0.05,0.05,0.05,000,0.05
2013-08-13,0.05,0.05,0.05,0.05,9500,0.05
2013-08-12,0.05,0.05,0.05,0.05,000,0.05
2013-08-09,0.05,0.05,0.05,0.05,30000,0.05
2013-08-08,0.04,0.04,0.04,0.04,000,0.04
2013-08-07,0.04,0.04,0.04,0.04,000,0.04
2013-08-06,0.04,0.04,0.04,0.04,000,0.04
2013-08-05,0.04,0.04,0.04,0.04,000,0.04
2013-08-02,0.04,0.04,0.04,0.04,000,0.04
2013-08-01,0.04,0.04,0.04,0.04,000,0.04
2013-07-31,0.04,0.04,0.04,0.04,000,0.04
2013-07-30,0.04,0.04,0.04,0.04,000,0.04
2013-07-29,0.04,0.04,0.04,0.04,000,0.04
2013-07-26,0.04,0.04,0.04,0.04,000,0.04
2013-07-25,0.04,0.04,0.04,0.04,000,0.04
2013-07-24,0.04,0.04,0.04,0.04,147200,0.04
2013-07-23,0.04,0.04,0.04,0.04,000,0.04
2013-07-19,0.04,0.04,0.04,0.04,000,0.04
2013-07-18,0.04,0.04,0.04,0.04,000,0.04
2013-07-17,0.04,0.04,0.04,0.04,32700,0.04
2013-07-16,0.04,0.04,0.04,0.04,000,0.04
2013-07-15,0.04,0.04,0.04,0.04,000,0.04
